date,close,vol,vol2,vol3,br,ar,mtm,mtma,rsi1,rsi2,kdj-j,hsl,mms
 2019/11/05,15.4,26263832,230044,210976,111.84,124.34,0.41,-0.04,67.72,65.37,87.51,3.23,64.28
 2019/11/06,15.46,15446458,219206,203158,108.4,119.76,0.47,0.12,69.39,66.59,90.84,1.9,67.18
 2019/11/07,15.46,16942570,218243,203550,114.67,132.93,0.47,0.25,69.39,66.59,91.21,2.08,66.14
 2019/11/08,15,19135256,211431,207457,100.98,113.04,-0.01,0.32,44.09,50.36,67.27,2.35,59.95
 2019/11/11,14.28,23740228,203057,207448,80.42,92.6,-0.83,0.17,26.17,35.56,18.96,2.92,47.66
 2019/11/12,14.41,14663706,179856,204950,82.5,89.29,-0.59,-0.01,32.15,39.09,6.11,1.8,36.92
 2019/11/13,14.36,10221541,169407,194306,82.41,88.48,-0.37,-0.14,30.99,38.21,-0.62,1.26,32.52
 2019/11/14,14.68,17425340,170372,194308,96.63,96.84,0.21,-0.19,45.94,46.58,13.22,2.14,37.44
 2019/11/15,14.5,11460109,155022,183226,92.1,92.69,-0.22,-0.3,40.08,43.01,13.26,1.41,39.34
 2019/11/18,14.51,11897249,131336,167196,89.72,89.44,-0.04,-0.31,40.58,43.27,15.37,1.46,41.7
 2019/11/19,15.96,57775824,217560,198708,120.77,116.42,0.91,-0.02,75.92,67.25,75.82,7.1,50.48
 2019/11/20,15.96,37223628,271564,220485,117.04,120.04,0.46,0.16,75.92,67.25,100.26,4.58,60.74
 2019/11/21,16.16,26158868,289031,229702,118.47,125.51,0.76,0.35,78.46,69.38,113.26,3.22,71.73
 2019/11/22,15.66,33740628,333592,244307,106.72,107.54,0.2,0.34,59.58,58.95,96.23,4.15,67.94
 2019/11/25,16.97,52915076,415628,273482,132.41,127.7,1.51,0.63,76.99,71.29,104.15,6.5,69.18
 2019/11/26,16.57,38777512,377631,297596,110.33,112.05,1.57,0.9,66.5,64.8,95.75,4.77,66.78
 2019/11/27,16.54,20181182,343547,307555,110.65,114.93,2.26,1.13,65.69,64.32,89.45,2.48,68.81
 2019/11/28,16.18,22125616,335480,312256,104.35,103.89,1.77,1.35,55.93,58.64,75.79,2.72,63.31
 2019/11/29,15.9,19007222,306013,319803,104.04,96.29,1.54,1.48,49.12,54.56,56.66,2.34,58.81
 2019/12/02,16.16,20422460,241028,328328,115.47,101.35,1.48,1.69,55.2,57.55,40.36,2.51,55.9
 2019/12/03,16.09,14412116,192297,284964,117.54,104.7,1.59,1.7,53.15,56.46,30.07,1.77,54.98
 2019/12/04,15.85,13223602,178382,260964,116.05,103.29,1.34,1.66,46.1,52.72,15.35,1.63,54.15
 2019/12/05,16.17,19954790,174040,254760,122.65,105.31,0.21,1.32,55.53,56.88,15.9,2.45,53.93
 2019/12/06,16.16,17515050,171056,238535,121.1,99.6,0.2,1.06,55.17,56.71,20.56,2.15,54.13
 2019/12/09,16.76,31053756,192319,216673,124.15,102.48,0.6,0.9,69.5,63.79,66.79,3.82,59.38
 2019/12/10,16.7,19444572,202384,197340,112.93,97.68,1.04,0.83,66.93,62.67,86.43,2.39,62.09
 2019/12/11,16.9,20694558,217325,197854,116.41,98.9,-0.07,0.55,71.19,64.91,97.75,2.54,65.94
 2019/12/12,16.48,19566826,216550,195295,110.15,94.5,-0.09,0.32,53.75,57.07,77.22,2.4,62.62
 2019/12/13,16.61,15340316,212200,191628,111.34,89.38,0.07,0.29,57.61,58.75,73.46,1.89,60.67
 2019/12/16,16.69,16357967,182808,187564,115.51,91.15,0.51,0.34,60.07,59.81,75.09,2.01,58.2
 2019/12/17,17.04,25330826,194581,198482,132.71,102.44,1.14,0.43,69.39,64.19,95.9,3.11,61.68
 2019/12/18,16.87,17666536,188525,202925,128.77,104.54,0.71,0.38,61.08,60.69,93.96,2.17,62.58
 2019/12/19,16.93,21579604,192551,204550,139.84,111.69,0.84,0.53,62.96,61.5,68.06,2.65,63.36
 2019/12/20,16.69,15707224,193284,202742,124.59,102.13,0.84,0.69,51.11,56.43,35.25,1.93,59.43
 2019/12/23,16.68,20754242,202077,192443,138.69,112.7,0.51,0.76,50.64,56.22,19.13,2.55,57.16
 2019/12/24,16.9,13033852,177483,186032,141.96,115.17,0.74,0.8,60.38,59.82,28.1,1.6,56.37
 2019/12/25,17.02,13374508,168899,178712,120.4,99.71,0.26,0.65,64.92,61.69,42.45,1.64,59.11
 2019/12/26,17.22,17985672,161711,177131,127.87,101.92,0.52,0.62,71.45,64.69,64.35,2.21,63.49
 2019/12/27,16.9,21880976,174059,183671,119.27,92.07,0,0.48,52.63,56.92,47.58,2.69,61.93
 2019/12/30,17.46,29946104,192442,197260,140.99,108.91,0.98,0.5,69.5,64.95,83.21,3.68,63.46
 2019/12/31,18.29,34491208,235357,206420,132.78,105.63,1.68,0.7,81.33,73.07,89.62,4.24,67.15
 2020/01/02,18.48,33672616,275953,222426,175.65,122.5,1.79,0.87,83.13,74.55,89.12,4.14,75.52
 2020/01/03,18.3,16591777,273165,217438,164.77,123.14,1.26,1.04,74.93,70.56,82.15,2.04,77.83
 2020/01/06,18.09,18845616,267095,220577,165.67,128.62,1.22,1.15,65.83,66.06,71.35,2.32,74.19
 2020/01/07,18.44,25879124,258961,225701,188.96,142.97,1.51,1.41,72.51,69.58,74.65,3.18,71.59
 2020/01/08,18.11,17246570,224471,229914,160.04,130.71,1.42,1.48,59.38,62.87,64.77,2.12,67.66
 2020/01/09,18.57,16831172,190789,233371,189.77,143.65,1.89,1.51,68.82,67.62,75.7,2.07,68.29
 2020/01/10,19.31,23308662,204222,238694,221.04,159.18,2.41,1.62,78.48,73.56,91.08,2.86,69.93
 2020/01/13,19.58,21820520,210172,238633,198.99,153.11,2.56,1.83,81.05,75.36,97.34,2.68,75.69
 2020/01/14,19.21,16155150,190724,224842,196.39,158.69,1.99,1.96,67.75,68.4,82.26,1.99,75.76
 2020/01/15,19.2,11787546,179806,202139,173.12,144.48,2.3,2.1,67.39,68.22,73.78,1.45,73.04
 2020/01/16,19.2,14075429,174295,182542,181.87,144.41,1.74,2.15,67.39,68.22,69.54,1.73,69.54
 2020/01/17,18.86,13523446,154724,179473,166.25,135.33,0.57,1.93,53.51,61.46,50.92,1.66,66.08
 2020/01/20,18.91,12518988,136121,173147,180.3,141.24,0.43,1.6,55.14,62.07,44.54,1.54,63.03
 2020/01/21,18.18,17854156,139519,165122,152.64,129.91,-0.12,1.15,34.16,49.69,6.13,2.19,54.04
 2020/01/22,18.14,16219513,148383,164095,147.99,136.19,0.05,0.83,33.33,49.11,-1.01,1.99,48.15
 2020/01/23,17.26,20706882,161646,167970,123.01,117.25,-1.18,0.25,20.27,38.29,-9.31,2.55,37.21
 2020/02/03,15.53,25550400,185700,170212,101.27,121.86,-2.58,-0.47,10.53,26,-17.34,3.14,27.65
 2020/02/04,16.24,22114828,204892,170506,103.33,128.74,-2.33,-0.96,27.65,35.3,-4.97,2.72,22.94
 2020/02/05,16.29,20694340,210572,175046,110.46,135.62,-3.02,-1.53,28.8,35.92,4.02,2.54,23.28
 2020/02/06,16.43,18087736,214308,181346,103.43,123.76,-3.15,-2.04,32.41,37.73,13.64,2.22,29.07
 2020/02/07,16.3,12160405,197215,179431,99.1,122.55,-2.91,-2.53,30.68,36.68,17.65,1.49,29.82
 2020/02/10,17.8,33016272,212147,198924,113.9,143.53,-1.4,-2.57,60.18,53.15,55.29,4.06,38.25
 2020/02/11,17.34,24204700,216327,210609,103.05,129.06,-1.86,-2.44,52.03,48.9,72.32,2.97,43.81
 2020/02/12,17.64,17206400,209351,209962,109.62,139.77,-1.22,-2.26,56.63,51.65,96.34,2.11,51.12
 2020/02/13,17.82,21944208,217064,215686,109.32,138.24,-1.09,-1.94,59.43,53.3,102.04,2.7,51.23
 2020/02/14,18.23,20582638,233908,215562,100.76,133.33,0.05,-1.41,65.51,56.94,113.9,2.53,55.01
 2020/02/17,18.71,22503184,212882,212515,97.53,136.81,0.57,-0.83,71.51,60.85,118.48,2.77,59.31
 2020/02/18,18.55,19942992,204359,210343,96.29,131.07,1.29,-0.38,66.86,58.91,113.76,2.45,61.85
 2020/02/19,18.55,22101540,214149,211750,102.38,143.31,3.02,0.44,66.86,58.91,100.97,2.72,62.69
 2020/02/20,18.64,20690956,211643,214353,92.11,135.47,2.4,1.04,68.52,59.77,95.4,2.54,62.13
 2020/02/21,18.56,20208028,210893,222401,94.22,138.91,2.27,1.6,65.05,58.58,82.59,2.48,61.93
 2020/02/24,18.62,24128624,214144,213513,92.65,137.21,2.19,1.96,66.57,59.24,76.68,2.97,62.06
 2020/02/25,18.26,21930336,218119,211239,77.95,130,1.96,2.19,50.65,53.62,51.25,2.7,58.8
 2020/02/26,19.17,39641864,253200,233674,89.09,154.39,1.37,2.2,71.4,63.24,63.86,4.87,60.97
 2020/02/27,20.13,45510888,302839,257241,104.62,176.77,2.79,2.16,81.33,70.32,80.33,5.59,66
 2020/02/28,19.26,31698408,325820,268357,98.06,204.89,1.62,2.03,59.03,59.07,61.16,3.9,68.39
 2020/03/02,21.19,38671796,354907,284525,114.47,231.94,3.37,2.22,76.32,70.49,87.75,4.75,71.02
 2020/03/03,21.5,54479012,420004,319061,124.17,183.61,3.27,2.4,78.1,71.87,84.22,6.7,71.02
 2020/03/04,22.8,37567852,415856,334528,130.33,207.66,4.09,2.75,84.11,76.81,96.71,4.62,78.6
 2020/03/05,22.81,35781912,396398,349619,142.79,220.57,4.26,3.23,84.15,76.85,93.07,4.4,81.15
 2020/03/06,22.03,30185764,393373,359596,133.21,215.75,3.48,3.35,68.05,68.29,80,3.71,78.99
 2020/03/09,20.69,26546252,369122,362014,129.93,228.57,2.05,3.42,48.8,56.5,54.43,3.26,69.4
 2020/03/10,21.85,28237748,316639,368322,166.36,238.18,3.29,3.41,60.43,62.6,52.99,3.47,62.63
 2020/03/11,21.06,20433508,282370,349113,144.99,208.45,2.44,3.27,50.97,56.69,40,2.51,57.32
 2020/03/12,20.55,15555358,241917,319158,132.08,203.61,2.29,2.97,45.46,53.16,18.71,1.91,55.88
 2020/03/13,19.97,19046604,219639,306506,117.33,213.2,0.8,2.39,39.61,49.34,5.71,2.34,49.91
 2020/03/16,18.95,20153364,206853,287987,112.34,185.93,-1.18,1.62,31.15,43.37,-9.07,2.48,44.02
 2020/03/17,18.82,19945782,190269,253454,98.93,150.48,-0.44,1.2,30.17,42.66,-7.16,2.45,39.4
 2020/03/18,19.2,27256960,203916,243143,113.28,167,-1.99,0.32,37.14,45.53,4.68,3.35,37.94
 2020/03/19,19.79,21270290,215346,228632,111.72,161.57,-1.71,-0.37,47,49.79,27.53,2.61,41.23
 2020/03/20,20.48,24107292,225467,222553,113.97,161.85,-2.32,-1.14,56.56,54.35,53.33,2.96,47.07
 2020/03/23,20.02,24833084,234827,220840,107.39,165.54,-2.79,-1.74,49.43,50.98,58.66,3.05,49.85
 2020/03/24,20.58,19106052,233147,211708,109.41,154.76,-1.45,-1.78,57.29,54.71,84.02,2.35,52.33
 2020/03/25,20.71,17977842,214589,209253,116.42,152.24,0.02,-1.71,59.07,55.56,96.17,2.21,52.99
 2020/03/26,20.11,12983616,198016,206681,108.82,145,-1.74,-1.66,48.02,50.74,85.49,1.6,52.88
 2020/03/27,20.34,16234221,182270,203868,113.04,147.13,-0.72,-1.5,52.14,52.47,84.23,2,51.8
 2020/03/30,20.07,15809425,164222,199525,111.25,151.86,-0.48,-1.19,46.9,50.21,68.98,1.94,49.17
 2020/03/31,19.62,12427305,150865,192006,105.49,141.43,-0.35,-0.79,39.06,46.58,46.89,1.53,47.12
 2020/04/01,19.7,12152969,139215,176902,112.82,145.06,0.75,-0.42,41.16,47.32,20.32,1.49,44.59
 2020/04/02,19.79,12233004,137714,167865,103.04,133.22,0.97,-0.26,43.77,48.2,14.94,1.5,43.66
 2020/04/03,19.48,10860403,126966,154618,93.62,123.96,0.28,0.08,36.98,45.35,1.12,1.33,43.08
 2020/04/07,21.25,36130664,167609,165915,112.85,122.76,1.46,0.44,69.45,60.05,59.75,4.44,49.71
 2020/04/08,21.42,22640008,188034,169449,96.52,111.07,0.94,0.68,71.17,61.15,94.88,2.78,56.39
 2020/04/09,21.32,15957268,195643,167429,90.41,125.62,1.3,0.95,68.46,60.09,100.53,1.96,63.98
 2020/04/10,21.2,21008048,213193,175453,86.55,110.35,0.62,0.93,64.9,58.76,92.34,2.58,63.24
 2020/04/13,22.06,25763964,243000,184983,91.96,119.42,1.35,0.99,75.74,64.84,98.59,3.17,64.98
 2020/04/14,22.25,20257860,211254,189431,100.69,121.74,2.14,1.3,77.58,66.05,101.46,2.49,67.85
 2020/04/15,22.29,19582296,205139,196586,115.86,123.06,1.95,1.38,78,66.32,97.98,2.41,71.57
 2020/04/16,22.5,20446850,214118,204880,105.68,119.33,2.43,1.63,80.32,67.76,99.2,2.51,72.98
 2020/04/17,23.55,26560588,225223,219208,129.02,137.63,3.93,2.07,87.96,73.87,93.74,3.26,76.62
 2020/04/20,25.03,33591552,240878,241939,160.21,155.02,5.33,2.85,92.73,79.77,91.23,4.13,82.5
 2020/04/21,25.38,27167252,254697,232976,184.89,157.83,5.59,3.56,93.47,80.88,94.48,3.34,88.09
 2020/04/22,25.09,20533632,256600,230869,193.61,174.78,5.61,4.14,84.93,77.05,90.78,2.52,88.83
 2020/04/23,24.44,20881908,257470,235794,191.89,183.75,3.19,4.35,68.18,69.05,77.04,2.57,83.01
 2020/04/24,24.12,16166348,236681,230952,173.18,169.58,2.7,4.39,61.07,65.4,61.52,1.99,74.92
 2020/04/27,24.95,22045560,213589,227234,194.84,181.79,3.63,4.34,70.61,69.9,69.71,2.71,71.04
 2020/04/28,25.11,20990044,201235,227966,189.76,174.12,3.91,4.11,72.19,70.7,77.66,2.58,71.71
 2020/04/29,25.78,19211480,198591,227595,217.06,175.42,3.72,3.79,78.1,73.88,82.36,2.36,75.74
 2020/04/30,25.49,14838196,186503,221987,200.95,175.11,3.24,3.4,70.34,70.28,69.7,1.82,75.72
 2020/05/06,25.56,14129007,182429,209555,190.91,188,3.27,3.41,71.17,70.66,64.03,1.74,75.5
 2020/05/07,26.82,23048086,184434,199012,225.19,206.82,4.32,3.68,82.03,76.5,85.2,2.83,76.54
 2020/05/08,26.71,16249653,174953,188094,218.84,219.56,3.16,3.6,78.91,75.08,88.52,2,78.7
 2020/05/11,27.71,22634802,181799,190195,255.85,233.42,2.68,3.4,85.09,78.96,88.02,2.78,82.4
 2020/05/12,27.99,16978484,186080,186292,262.23,235.05,2.61,3.21,86.42,79.91,91.9,2.09,83.79
 2020/05/13,28.19,13474890,184772,183600,245.13,225.61,3.1,3.19,87.39,80.6,96.62,1.66,86.21
 2020/05/14,27.61,18706126,176088,180261,222.57,200.46,3.17,3.17,70.02,72.73,85.55,2.3,82.79
 2020/05/15,27.43,17799024,179187,177070,208.6,184.11,3.31,3,65.19,70.41,74.43,2.19,77.77
 2020/05/18,26.45,20694792,175307,178553,161.87,148.67,1.5,2.73,44.95,59.17,46.13,2.54,66.82
 2020/05/19,26.33,13555989,168462,177271,166.96,144.41,1.22,2.48,42.98,57.93,16.29,1.67,59.38
 2020/05/20,25.9,17030148,175572,180172,158.59,139.12,0.12,2.07,36.19,53.56,-2.41,2.09,51.03
 2020/05/21,26.24,17719528,173599,174843,161.98,147.21,0.75,1.68,44.51,56.4,0.19,2.18,49.87
 2020/05/22,24.92,18455644,174912,177049,137.06,122.94,-0.64,1.04,27.69,44.8,-12.77,2.27,43.9
 2020/05/25,25.03,12131581,157786,166546,132.32,117.79,-1.79,0.19,30.33,45.81,-2.84,1.49,40.6
 2020/05/26,25.29,10750955,152176,160319,129.69,117.01,-1.42,-0.29,36.85,48.26,9.75,1.32,37.09
 2020/05/27,24.78,9007933,136131,155852,122.57,106.61,-2.93,-0.98,30.19,44.01,8.45,1.11,37.02
 2020/05/28,25.11,13005893,126704,150151,114.46,105.61,-2.88,-1.48,38.78,47.29,17.99,1.6,38.19
 2020/05/29,24.48,10818589,111430,143171,91.87,88.95,-3.71,-2.23,30.26,42.15,9.35,1.33,35.63
 2020/06/01,25.32,13180686,113528,135657,95.86,88.38,-2.29,-2.5,48.4,50.05,30.26,1.62,39.29
 2020/06/02,25.19,10588513,113203,132689,96.78,86.9,-2.24,-2.58,46.17,48.92,37.02,1.3,40.61
 2020/06/03,24.71,14860913,124909,130520,101.91,91.21,-1.74,-2.63,38.34,44.85,26.88,1.83,42.36
 2020/06/04,23.78,17658826,134215,130460,95.59,86.71,-2.55,-2.57,27.5,38.14,6.78,2.17,36.82
 2020/06/05,23.9,12505884,137590,124510,84.43,81.58,-2,-2.42,30.54,39.42,12.97,1.54,32.51
 2020/06/08,23.5,11635601,134499,124014,78.28,79.06,-2.74,-2.26,26.15,36.67,3.41,1.43,28.91
 2020/06/09,23.47,10633148,134589,123896,70.87,72.94,-1.45,-2.12,25.82,36.46,1.34,1.31,28.26
 2020/06/10,24.28,22700324,150268,137588,78.22,82.87,-0.75,-1.87,47.52,45.56,26.76,2.79,31.87
 2020/06/11,23.58,18582444,152115,143165,74.41,76.02,-1.71,-1.87,36.46,40.14,17.3,2.28,34.12
 2020/06/12,23.23,12110270,151324,144457,62.09,69.43,-1.55,-1.7,31.99,37.69,11.59,1.49,35.33
 2020/06/15,23.01,12079333,152211,143355,61.4,67.65,-2.1,-1.72,29.28,36.18,6.41,1.48,30.9
 2020/06/16,23.65,20153196,171251,152920,55.07,61.39,-0.83,-1.4,45.41,43.39,31.88,2.48,32.92
 2020/06/17,23.38,15371577,156594,153431,51.23,60.07,-1.94,-1.48,40.71,41.24,37.87,1.89,35.03
 2020/06/18,23.47,9481981,138393,145254,52.14,58.17,-1.72,-1.64,43.07,42.28,44.28,1.17,38.38
 2020/06/19,23.21,19705908,153584,152454,54.3,60.12,-1.5,-1.61,37.85,40.05,34.65,2.42,36.78
 2020/06/22,23.12,11801628,153029,152620,56.77,65.02,-0.66,-1.46,36.04,39.27,25.07,1.45,35.84
 2020/06/23,23.17,12212525,137147,154199,65.61,74.72,-0.73,-1.23,38.02,39.98,24.72,1.5,34.73
 2020/06/24,23.99,27722870,161850,159222,72.84,86.35,0.49,-1.01,61.48,50.36,69.09,3.41,40.34
 2020/06/29,23.4,18189512,179265,158829,72.2,87.04,-0.07,-0.7,46.34,44.34,58.61,2.24,43.2
 2020/06/30,23.61,13763898,167381,160482,68.45,81.61,-0.67,-0.52,51.44,46.81,61.3,1.69,46.96
 2020/07/01,25.19,32848692,209475,181252,88.11,105.68,1.61,0,73.89,61,95.65,4.04,52.1
 2020/07/02,25.47,29283232,243616,190382,94.47,117.97,2.24,0.48,76.22,62.91,103.41,3.6,61.23
 2020/07/03,25.54,27203056,242577,202213,101.82,130.7,2.53,1.02,76.85,63.4,94.38,3.34,69.3
 2020/07/06,26.22,33086324,272370,225818,115.48,146.45,2.57,1.37,82.25,67.9,102.62,4.07,72.4
 2020/07/07,25.82,31510560,307864,237622,104.83,130.54,2.44,1.79,70.61,62.94,95.81,3.87,72.01
 2020/07/08,25.81,26237194,294641,252058,106.3,132.52,2.34,2.29,70.31,62.81,90.82,3.22,71.32
 2020/07/09,27.05,37769420,311613,277615,110.19,140.62,3.84,2.66,81.78,70.69,93.34,4.64,72.17
 2020/07/10,26,25673196,308553,275565,103.12,136.43,2.88,2.77,58.73,59.12,74.29,3.16,69.74
 2020/07/13,27.06,29541746,301464,286917,112.99,155.85,3.89,2.99,69.23,65.36,83.03,3.63,70.23
 2020/07/14,27.8,39047896,316539,312201,131.18,166.7,3.81,3.2,74.64,68.97,87.63,4.8,68.75
 2020/07/15,27.21,22709920,309484,302063,125.25,152.84,3.81,3.43,63.9,63.24,74.93,2.79,70.34
 2020/07/16,25.95,27436814,288819,300216,119.98,146.1,2.34,3.43,46.68,52.98,37.98,3.37,64.16
 2020/07/17,26.95,26294778,290062,299308,135.06,158.36,1.76,3.08,57.57,58.77,44.75,3.23,59.14
 2020/07/20,29.49,43217848,317415,309439,150.9,171.43,4.02,3.27,73.85,69.26,78.82,5.31,61.57
 2020/07/21,29.2,30882268,301083,308811,146.96,165.36,3.66,3.23,70.16,67.13,90.65,3.8,67.91
 2020/07/22,29.32,22013934,299691,304588,150.67,165.82,3.1,3.12,70.88,67.58,96.34,2.71,71.71
 2020/07/23,30.05,25727814,296273,292546,153.39,173.37,4.23,3.19,75.25,70.28,105.14,3.16,72.08
 2020/07/24,28.3,25787036,295258,292660,130.31,152.21,2.49,3.21,52.56,57.72,71.38,3.17,67.5
 2020/07/27,28.94,17180016,243182,280298,146.6,161.7,1.89,3.23,58.1,60.54,64.66,2.11,64.04
 2020/07/28,28.25,16127965,213674,257378,140.23,152.31,2.25,2.94,50.47,56.14,50.57,1.98,57.33
 2020/07/29,28.6,16433077,202512,251102,142.82,160.2,1.54,2.58,54.14,57.83,48.67,2.02,57.42
 2020/07/30,29.97,36805464,224667,260470,158.63,176.8,2.17,2.43,65.97,63.8,66.64,4.52,59.01
 2020/07/31,30.23,22370814,217835,256546,156.7,175.29,3.02,2.23,67.86,64.83,82.3,2.75,63.14
 2020/08/03,30.34,23530612,230536,236859,156.36,159.61,4.39,2.54,68.74,65.29,77.12,2.89,66.66
 2020/08/04,30.25,17902008,234084,223879,162.22,168.88,3.3,2.78,66.94,64.54,72.37,2.2,66.98
 2020/08/05,30.13,15126959,231472,216992,153.37,166.79,0.64,2.51,64.25,63.49,67.49,1.86,66.27
 2020/08/06,29.98,15951038,189763,207215,135.07,147.07,0.78,2.38,60.59,62.1,62.15,1.96,64.63
 2020/08/07,30.51,17371606,179764,198800,132.42,140.58,1.19,2.22,68.25,65.04,70.39,2.14,64.87
 2020/08/10,29.91,24772004,182247,206392,130.39,123.84,-0.14,1.69,53.99,59.35,56.99,3.04,62.69
 2020/08/11,28.29,27401638,201247,217665,114.47,110.87,-0.01,0.96,32.2,47.19,11.78,3.37,55.28
 2020/08/12,27.59,18306376,207605,219539,107.49,102.73,-1.35,0.19,26.62,43.03,1.63,2.25,44.46
 2020/08/13,27.67,12168725,200041,194902,114.07,106.87,-0.58,-0.02,28.32,43.65,0.02,1.5,36.94
 2020/08/14,27.68,12112520,189523,184644,105.41,96.36,-0.92,-0.3,28.57,43.73,1.52,1.49,35.42
 2020/08/17,28.25,15353663,170686,176467,115.98,103.97,-1.72,-0.79,42.26,48.47,12.48,1.89,38.4
 2020/08/18,28.55,14166246,144215,172731,110.33,96.32,-1.68,-1.04,48.5,50.85,23.66,1.74,42.32
 2020/08/19,29.11,21823304,151249,179427,111.99,101.82,-1.23,-1.25,58.53,55.07,38.14,2.68,48.45
 2020/08/20,28.47,10422034,147756,173898,111.01,102.62,-1.78,-1.32,46.19,49.75,36.04,1.28,49.27
