date,close,vol,vol2,vol3,br,ar,mtm,mtma,rsi1,rsi2,kdj-j,hsl,mms
 2020/08/21,28.08,12978901,149488,169505,114.08,102.34,-2.05,-1.56,40.02,46.74,43.6,1.6,47.31
 2020/08/24,28.38,10651164,140083,155385,109.14,97.61,-1.6,-1.68,46.6,49.31,55.03,1.31,44.49
 2020/08/25,28.55,10058267,131867,138041,95.24,85.1,-1.96,-1.72,50.31,50.78,60.88,1.24,45.19
 2020/08/26,27.74,11153415,110528,130888,97.04,87.61,-2.17,-1.8,36.01,44.13,40.13,1.37,44.02
 2020/08/27,27.9,7865536,105415,126585,102.5,86.63,-0.39,-1.66,40.05,45.67,22.34,0.97,42.31
 2020/08/28,28.18,10434283,100325,124907,101.1,82.76,0.59,-1.26,47.07,48.37,23.55,1.28,41.28
 2020/08/31,28.3,10557412,100138,120111,116.97,89.29,0.63,-0.82,50.07,49.54,28.95,1.3,44.25
 2020/09/01,27.91,8153749,96329,114098,102.07,83.48,0.23,-0.51,41,45.85,25.65,1,44.45
 2020/09/02,27.89,6980339,87983,99255,106.49,86.68,-0.36,-0.25,40.54,45.66,23.59,0.86,43.07
 2020/09/03,27.78,9566926,91385,98400,109.03,85.37,-0.77,-0.01,37.79,44.55,17.22,1.18,40.45
 2020/09/04,27.61,7656777,85830,93078,89.32,72.2,-1.5,-0.2,33.57,42.79,22.58,0.94,38.84
 2020/09/07,27.09,9314955,83345,91742,87.2,70.52,-1.38,-0.52,23.8,37.82,7.03,1.14,34.78
 2020/09/08,26.31,13076797,93192,94760,73.38,66.38,-1.77,-0.92,15.62,31.78,11.44,1.61,28.43
 2020/09/09,24.94,12715622,104662,96322,68.13,61.44,-3.44,-1.54,9.06,24.33,-0.36,1.56,19.92
 2020/09/10,24.97,8236225,102001,96693,73.95,58.93,-3.58,-2.07,10.05,24.75,-1.08,1.01,14.19
 2020/09/11,25.6,6653591,99994,92912,80.84,64.92,-2.14,-2.3,29.46,33.26,13.95,0.82,16.05
 2020/09/14,26.05,7938357,97241,90293,85.25,68.24,-1.85,-2.36,40.47,38.67,31.72,0.98,23.9
 2020/09/15,26.16,5059324,81206,87199,78.56,73.73,-2.02,-2.47,43.08,39.97,42.71,0.62,32.21
 2020/09/16,26.41,6679903,69135,86898,93.68,85.6,-1.89,-2.49,49.15,42.96,54.39,0.82,37.42
 2020/09/17,25.83,6818160,66299,84150,100.18,92.7,-2.08,-2.26,37.89,38.15,45.91,0.84,37.27
 2020/09/18,26.53,10950253,74892,87443,100.36,91,-1.36,-1.89,53.36,46.09,70.83,1.35,40.61
 2020/09/21,26.07,9319551,77654,87448,98.57,90.19,-1.71,-1.82,44.6,42.21,79.47,1.15,40.36
 2020/09/22,25.37,7154444,81845,81525,87.44,80.95,-2.24,-1.88,34.32,37.02,54.87,0.88,40
 2020/09/23,24.98,9926449,88338,78736,83.78,74.59,-2.11,-1.9,29.73,34.45,22.5,1.22,34.24
 2020/09/24,24.04,9885239,94472,80385,68.26,60.89,-2.27,-1.96,21.45,29.13,0.2,1.21,28.04
 2020/09/25,24.18,7052875,86677,80785,73.43,64.65,-0.76,-1.74,25.17,30.87,2.21,0.87,25.31
 2020/09/28,23.93,6155286,80349,79001,76.05,69.83,-1.04,-1.69,22.85,29.46,-1.84,0.76,23.16
 2020/09/29,24.07,4937084,75914,78879,71.17,63.89,-1.53,-1.66,27.36,31.37,1.1,0.61,24.45
 2020/09/30,24.1,7997460,72056,80197,74.15,68.31,-1.95,-1.61,28.43,31.8,4.46,0.98,25.07
 2020/10/09,24.41,7113255,66512,80492,84.76,74.71,-1.75,-1.55,39.52,36.31,15.03,0.87,28.78
 2020/10/12,25.03,10320994,73048,79863,83.56,77.09,-1.38,-1.4,55.92,44.34,49.2,1.27,35.69
 2020/10/13,24.84,6868852,74475,77412,80.02,70.63,-0.99,-1.44,50.85,42.55,65.53,0.84,41.41
 2020/10/14,24.24,8347514,81296,78605,70.93,66.78,-2.29,-1.65,37.85,37.35,55.73,1.03,41.96
 2020/10/15,24.45,6252088,77805,74931,78.38,73.53,-1.62,-1.66,43.88,40.14,61.36,0.77,39.76
 2020/10/16,23.9,7760822,79101,72806,74.89,71.66,-1.47,-1.58,33.63,35.6,25.76,0.95,36.19
 2020/10/19,23.43,7540035,73539,73293,72.36,67.73,-1.55,-1.55,27.13,32.21,4.23,0.93,33.65
 2020/10/20,23.46,6063415,71928,73202,74.87,64.24,-0.58,-1.42,28.19,32.65,8.4,0.75,29.89
 2020/10/21,22.95,7491479,70216,75756,71.78,60.7,-1.23,-1.46,21.73,29.1,-0.39,0.92,26.72
 2020/10/22,22.49,8427432,74566,76186,75.18,62.11,-1.44,-1.32,17.4,26.28,-1.93,1.04,23.91
 2020/10/23,21.85,8705108,76455,77778,83.15,64.83,-2.22,-1.42,13.07,22.91,-5.53,1.07,19.37
 2020/10/26,22.2,6904368,75184,74361,77.71,68.11,-1.9,-1.49,25.29,28.39,11.17,0.85,19.48
 2020/10/27,23.02,11762037,86581,79254,80.34,71.84,-1.39,-1.46,46.45,39.39,39.81,1.45,26.55
 2020/10/28,22.69,7371915,86342,78279,70.17,64.88,-2.34,-1.75,40.86,36.9,49.12,0.91,33.84
 2020/10/29,22.26,13258411,96004,85285,64.08,68.31,-2.58,-1.98,34.39,33.86,44.28,1.63,36.7
 2020/10/30,21.94,8802923,96199,86327,61.4,64.35,-2.3,-2.12,30.13,31.73,36.19,1.08,32.87
 2020/11/02,21.2,12052041,106495,90839,62.97,64.74,-3.25,-2.29,22.42,27.4,13.03,1.48,28.24
 2020/11/03,22.09,12940940,108852,97717,66.06,68.57,-1.81,-2.28,43.34,38.43,35.77,1.59,30.67
 2020/11/04,23.06,21522640,137154,111748,78.53,81.96,-0.37,-2.11,58.12,47.86,78.17,2.65,38.59
 2020/11/05,23.07,13687965,138013,117008,86.32,80.3,-0.39,-1.78,58.25,47.95,93.01,1.68,48.62
 2020/11/06,23.08,12946012,146299,121249,88.08,86.72,0.13,-1.33,58.41,48.04,98.54,1.59,53.16
 2020/11/09,23.24,14756355,151708,129101,96.82,93.36,0.75,-0.82,61.27,49.69,104.19,1.81,54.04
 2020/11/10,22.91,11470184,148766,128809,94.71,90.23,1.06,-0.11,52.36,46.39,93.32,1.41,53.1
 2020/11/11,24.24,27089630,159900,148527,107.78,105.11,2.04,0.54,72.03,58.51,101.4,3.33,57.8
 2020/11/12,24.52,20250884,173026,155520,102.34,102.38,1.5,0.85,74.67,60.55,105.45,2.49,62.6
 2020/11/13,23.88,15314909,177764,162032,88.7,93.49,1.19,1.11,59.31,53.92,92.1,1.88,65.66
 2020/11/16,24.59,16516991,181285,166497,91.69,97.9,2.33,1.48,68.06,59.31,95.24,2.03,65.5
 2020/11/17,24.43,21829764,202004,175385,88.17,92.43,2.49,1.77,64.32,57.65,84.3,2.68,63.56
 2020/11/18,24.07,14216184,176257,168079,86.58,94.37,2.87,2.07,56.01,53.95,67.35,1.75,63.19
 2020/11/19,23.63,11363208,158482,165754,85.36,92.69,1.54,1.99,47.09,49.69,42.4,1.4,58.17
 2020/11/20,23.8,8238231,144329,161046,81.7,90.46,0.74,1.86,50.72,51.31,36.59,1.01,54.81
 2020/11/23,24.22,17654484,146604,163944,90.36,103.52,1.15,1.85,59.07,55.2,47.73,2.17,55.31
 2020/11/24,23.95,8386654,119718,160861,89.6,104.49,0.87,1.61,52.24,52.27,35.57,1.03,56.46
 2020/11/25,22.92,14577867,120441,148349,85.63,98.07,-0.32,1.14,34.17,42.82,2.9,1.79,52.01
 2020/11/26,22.59,9241440,116197,137340,85.12,99.74,-0.32,0.61,30.16,40.28,-8.78,1.14,44.42
 2020/11/27,22.72,6923807,113569,128949,90.87,106.35,-1.52,0.1,33.83,41.76,-5.68,0.85,39.15
 2020/11/30,22.83,8278471,94816,120710,97.45,114.88,-1.69,-0.3,37.18,43.07,3.72,1.02,39.37
 2020/12/01,23.08,5663606,89370,104544,100,121.13,-0.8,-0.63,44.81,46.08,18.27,0.7,42.4
 2020/12/02,23.01,6479718,73174,96807,92.97,112.23,-1.58,-1.04,43.06,45.35,24.07,0.8,44.27
 2020/12/03,22.71,6259722,67211,91704,93.25,110.26,-1.72,-1.27,35.83,42.22,17.41,0.77,43.82
 2020/12/04,22.85,7721098,68805,91187,101.04,104.79,-1.22,-1.42,41.34,44.18,22.7,0.95,42.85
 2020/12/07,22.33,6952215,66153,80485,95.61,100.97,-1.3,-1.38,29.9,38.83,5.1,0.85,39.49
 2020/12/08,22.07,6685798,68197,78784,99.22,105.42,-1.73,-1.39,25.64,36.43,0.08,0.82,36.57
 2020/12/09,21.82,6723803,68685,70930,89.65,97.67,-2.4,-1.66,22.02,34.21,-4.89,0.83,31.48
 2020/12/10,21.7,4334066,64834,66022,78.22,85.69,-2.25,-1.77,20.36,33.15,-2.69,0.53,28.65
 2020/12/11,21.42,5811429,61015,64910,74.28,89.03,-1.5,-1.73,16.82,30.73,1.9,0.71,25.86
 2020/12/14,21.3,4623185,56357,61255,73.47,84.49,-1.29,-1.74,15.44,29.72,2.29,0.57,23.67
 2020/12/15,21.75,11783782,66553,67375,72.35,85.27,-0.97,-1.69,38.25,38.08,35.1,1.45,26.68
 2020/12/16,21.16,5743572,64592,66639,68.97,86.11,-1.67,-1.68,26.85,32.54,33.32,0.71,28.07
 2020/12/17,21.55,8037280,71998,68416,56.5,70.79,-1.53,-1.54,40.84,38.94,45.83,0.99,33.38
 2020/12/18,21.51,5755399,71886,66451,58.81,75.89,-1.5,-1.41,39.9,38.53,54.95,0.71,33.81
 2020/12/21,21.26,7991894,78624,67490,60.55,78.16,-1.45,-1.4,34.03,35.96,51.73,0.98,35.7
 2020/12/22,20.3,11045054,77146,71849,46.44,65.12,-2.55,-1.61,20.29,28.09,24.38,1.36,30.36
 2020/12/23,19.51,11909590,89478,77035,40.36,59.03,-2.82,-1.92,14.5,23.48,9.15,1.46,23.24
 2020/12/24,19.64,8322959,90050,81024,47.44,64.24,-2.43,-2.05,19.06,25.67,5.96,1.02,18.6
 2020/12/25,19.32,6566632,91672,81779,49.46,66.63,-2.5,-2.21,16.47,23.84,0.42,0.81,16.96
 2020/12/28,18.79,8869119,93427,86025,46.59,61.43,-2.91,-2.44,12.96,21.12,-5.2,1.09,16.17
 2020/12/29,19.32,9999709,91336,84241,47.21,59.04,-2.1,-2.55,30.67,29.86,6.31,1.23,18.77
 2020/12/30,19.09,6118869,79755,84617,46.65,58.17,-2.21,-2.49,27.73,28.37,7.12,0.75,21.46
 2020/12/31,19.51,7398072,77905,83977,56.49,71.62,-2.24,-2.4,40.27,34.84,21.82,0.91,28.61
 2021/01/04,19.67,7602792,79977,85825,60.89,75.4,-1.49,-2.24,44.66,37.2,37.34,0.93,32.41
 2021/01/05,19.53,8256445,78752,86089,57,69.97,-2.02,-2.16,41.46,35.95,55.82,1.01,36.26
 2021/01/06,20.66,21891160,102535,96935,65.26,79.35,-0.85,-1.82,65.44,50.5,94.8,2.69,43.91
 2021/01/07,20.06,12307977,114913,97334,58.41,69.26,-1.2,-1.67,51.89,44.63,89.11,1.51,47.31
 2021/01/08,20.07,8308658,116734,97319,60.11,73.92,-0.23,-1.34,52.09,44.75,84.2,1.02,51.41
 2021/01/11,19.64,8810557,119150,99563,62,73.53,0.13,-0.94,42.96,40.72,63.46,1.08,46.32
 2021/01/12,19.56,8003262,118643,98698,63.13,74.58,-0.08,-0.71,41.34,39.99,45.53,0.98,43.92
 2021/01/13,19.94,11942187,98745,100640,70.58,82.17,0.62,-0.27,51.71,45.09,47.42,1.47,44.02
 2021/01/14,20.32,11865558,97860,106387,77.86,88.78,1.53,0.13,60.16,49.76,64.55,1.46,48.46
 2021/01/15,19.97,7222913,95689,106212,76.02,86.7,0.65,0.44,50.41,45.84,54.1,0.89,51.2
 2021/01/18,19.41,15640112,109348,114249,69.32,79.66,0.32,0.53,38.44,40.31,30.56,1.92,48.53
 2021/01/19,19.21,8331587,110005,114324,69.47,81.03,-0.3,0.46,34.89,38.5,11.64,1.02,42.66
 2021/01/20,19.01,6542444,99205,98975,68.53,82.78,-0.66,0.36,31.41,36.7,-4.91,0.8,37.97
 2021/01/21,19.09,7099294,89673,93767,69.73,83.26,-0.44,0.18,34.55,37.97,-4.66,0.87,36.81
 2021/01/22,18.21,14780691,104788,100239,67.73,78.31,-2.45,-0.48,21.55,30.63,-11.16,1.82,32.93
 2021/01/25,17.59,18655920,110820,110084,60.59,71.41,-2.47,-1,16.35,26.66,-3.76,2.29,28.15
 2021/01/26,17.52,10614843,115386,112696,59.14,68.92,-2.55,-1.48,15.83,26.25,-0.31,1.3,22.52
 2021/01/27,17.64,6520387,115342,107274,64.58,74.27,-2,-1.76,20.98,28.35,5.4,0.8,21.63
 2021/01/28,17.25,5908262,112960,101316,68.96,77.3,-2.31,-2.04,16.94,25.75,0.14,0.73,21.34
 2021/01/29,17.34,5700680,94800,99794,78.41,80.02,-2.6,-2.4,21.14,27.42,4.82,0.7,22.13
 2021/02/01,17.36,4892830,67274,89047,71.57,73.98,-2.96,-2.48,22.19,27.82,10.35,0.6,22.03
 2021/02/02,17.67,7246946,60538,87962,79.02,81.29,-2.3,-2.45,37.64,33.9,24.63,0.89,26.42
 2021/02/03,17.52,4983544,57465,86403,81.18,86.11,-1.89,-2.34,33.75,32.46,27.53,0.61,29.15
 2021/02/04,16.85,8087768,61824,87392,66.1,72.71,-2.36,-2.4,21.72,26.88,24.63,0.99,28.87
 2021/02/05,17.33,9743387,69909,82355,77.97,86.59,-1.68,-2.3,40.08,35.54,51.11,1.2,29.84
 2021/02/08,18.01,11860510,83844,75559,79.79,88.33,-1.08,-2.04,57.17,45.51,89.19,1.46,36.49
 2021/02/09,18.01,8564820,86480,73509,77.42,88.08,-0.2,-1.58,57.17,45.51,106.09,1.05,45.95
 2021/02/10,18.22,8466103,93445,75455,82.54,93.46,0.63,-1.1,61.99,48.44,112.3,1.04,52.31
 2021/02/18,18.51,9015701,95301,78562,75.42,80.79,0.99,-0.62,67.96,52.31,111.08,1.11,55.59
 2021/02/19,20.36,22667096,121148,95529,102.62,107.56,2.72,0.23,85.46,68.66,117.41,2.79,65.82
 2021/02/22,21.33,45645708,188719,136282,124.79,113.49,4.08,1.19,89.18,73.8,105.04,5.61,76.43
 2021/02/23,21.6,26862848,225315,155897,128.01,125.58,4.26,2.08,90.03,75.04,100.74,3.3,85.61
 2021/02/24,22.14,32804424,273992,183718,139.81,137.07,4.78,2.91,91.61,77.38,99.82,4.03,88.61
 2021/02/25,22.61,33171268,322303,208802,139.01,132.79,4.94,3.63,92.81,79.23,98.99,4.08,90.39
 2021/02/26,21.36,24571330,326111,223630,113.97,121.81,3.84,4.1,63.82,64.04,79.22,3.02,84.07
 2021/03/01,21.81,17126356,269072,228896,119.65,128.19,4.96,4.48,68.12,66.56,75.19,2.1,78.06
 2021/03/02,22.07,21917504,259182,242248,138,146.27,4.74,4.59,70.55,67.97,75.63,2.69,72.05
 2021/03/03,22.11,19967468,233508,253750,142.53,139.69,4.1,4.56,70.96,68.2,76.54,2.45,73.82
 2021/03/04,21.44,18074104,203314,262808,133.91,135.46,3.43,4.34,55.49,60.42,42.85,2.22,70.59
 2021/03/05,20.52,19618144,193407,259759,116.88,122.66,2.3,3.9,40.83,51.6,11.57,2.41,62.5
 2021/03/08,20.03,12310994,183776,226424,125.82,125.66,1.52,3.51,34.93,47.57,-13.27,1.51,52.42
 2021/03/09,19.22,13530435,167002,213092,122.61,118.16,-1.14,2.49,27.15,41.7,-12.18,1.66,43.59
 2021/03/10,18.99,8880565,144828,189168,122.17,110.94,-2.34,1.31,25.24,40.16,-12.32,1.09,38.34
 2021/03/11,20.89,25764726,160210,181762,137.42,117.99,-0.71,0.51,56,55.08,24.88,3.17,42.23
 2021/03/12,21.74,34994752,190963,192185,152.45,126.56,-0.4,-0.13,63.96,59.95,60.28,4.3,51.01
 2021/03/15,21.47,19795760,205932,194854,142.15,137.12,-1.14,-0.7,59.84,57.78,74.82,2.43,59.43
 2021/03/16,21.52,14501740,207875,187439,137.89,134.31,0.16,-0.93,60.4,58.09,89.99,1.78,60.74
 2021/03/17,21.09,14847598,219809,182319,130.41,124.87,-0.72,-0.86,52.71,54.38,90.1,1.82,58.02
 2021/03/18,20.93,10377250,189034,174622,129.52,124.19,-1.14,-0.66,49.88,53.01,84.74,1.28,55.67
 2021/03/19,20.31,9919520,138884,164923,132.02,127.73,-1.8,-0.84,39.9,47.89,66.27,1.22,50.69
 2021/03/22,20.5,8942058,117176,161554,125.54,124.27,-0.94,-0.93,44.02,49.52,58.07,1.1,48.36
 2021/03/23,21.42,25678860,139531,173703,133.55,126.15,0.9,-0.59,59.96,56.67,64.67,3.16,50.27
 2021/03/24,20.02,16997640,143831,181820,121.61,122.96,-0.01,-0.62,39.45,45.88,15.73,2.09,49.46
 2021/03/25,20.01,8207128,139490,164262,118.82,124.93,0.79,-0.37,39.33,45.82,0.99,1.01,47.79
 2021/03/26,20.4,10660170,140972,139928,119.04,121.99,1.41,0.06,46.63,49.03,7.37,1.31,44.18
 2021/03/29,22.03,43024008,209136,163156,121.19,116.4,1.14,0.55,66.72,59.87,57.66,5.29,51
 2021/03/30,21.78,23290156,204358,171944,101.77,103.5,0.04,0.71,62.4,57.81,75.92,2.86,56.84
 2021/03/31,21.85,13601105,197565,170698,100.93,101.39,0.38,0.63,63.2,58.25,86.02,1.67,61.26
 2021/04/01,22.29,18230908,217613,178552,95.28,93.4,0.77,0.76,68.3,61.03,102.2,2.24,61.78
 2021/04/02,21.84,11593083,219479,180225,87.77,88.01,0.75,0.75,58.38,56.81,95.71,1.42,61.17
 2021/04/06,21.97,10552360,154535,181835,97.12,88.56,1.04,0.69,60.37,57.73,94.57,1.3,60.8
 2021/04/07,22.35,15921575,139798,172078,93.96,87.16,2.04,0.84,66.08,60.42,103.58,1.96,60.43
 2021/04/08,22.33,13691174,139978,168772,89.13,84.25,1.83,1.14,65.48,60.2,97.37,1.68,62.11
 2021/04/09,21.88,11130224,125777,171695,88.76,91.03,0.46,1.15,52.67,55.27,66.13,1.37,60.72
 2021/04/12,21.08,11864661,126320,172899,88.07,85.41,1.06,1.2,37.16,47.68,20.24,1.46,54.13
 2021/04/13,20.78,9993550,125202,139869,95.76,93.4,0.77,1.2,32.81,45.15,-5.31,1.23,46.42
 2021/04/14,20.99,6788586,106936,123367,96.28,96.68,0.59,1.13,38.82,47.29,-7.5,0.83,42.47
 2021/04/15,20.62,7030070,93614,116796,101.35,103.99,-1.41,0.55,32.65,43.99,-9.88,0.86,40.73
 2021/04/16,20.82,5793171,82940,104358,104.26,112.37,-0.96,0.08,38.95,46.2,-2.68,0.71,41.45
 2021/04/19,21.15,8252607,75716,101018,89.21,98.1,-0.7,-0.11,48.49,49.77,12.69,1.01,42.94
 2021/04/20,21.14,9762354,75254,100228,82.56,95.6,-1.15,-0.48,48.21,49.66,21.26,1.2,46.03
 2021/04/21,20.85,5110519,71897,89417,84.11,92.5,-0.99,-0.77,40.29,46.45,17.47,0.63,46.22
 2021/04/22,20.59,6055937,69949,81782,85.44,92.09,-1.38,-1.1,34.24,43.68,12.53,0.74,43.03
 2021/04/23,20.53,5576756,69516,76228,86.49,98.34,-1.82,-1.17,32.87,43.03,11.02,0.69,39.56
 2021/04/26,20.4,9241204,71494,73605,89.54,100.55,-1.93,-1.33,29.78,41.58,9.19,1.14,37.03
 2021/04/27,19.77,14834514,81638,78446,85.42,91.8,-2.11,-1.56,19.25,35.28,18.41,1.82,32.79
 2021/04/28,19.41,10483899,92385,82141,82.21,85.05,-1.67,-1.65,15.49,32.24,11.7,1.29,27.45
 2021/04/29,19.51,4994183,90261,80105,67.06,76.18,-1.27,-1.7,20.65,33.97,11.84,0.61,23.86
 2021/04/30,19.33,6260904,91629,80573,73.25,74.73,-1.66,-1.74,18.25,32.35,7.9,0.77,22.65
 2021/05/06,20.02,8609743,90366,80930,79.19,80.14,-0.6,-1.54,46.78,43.59,37.72,1.06,29.2
 2021/05/07,20.59,13411037,87520,84579,80.11,88.49,-0.23,-1.26,60.46,50.93,78.74,1.65,38.65
 2021/05/10,20.9,10576800,87705,90045,64.94,78.96,-0.25,-0.95,66.14,54.45,102.76,1.3,50.67
 2021/05/11,20.74,6642470,91002,90632,64.46,82.9,-0.4,-0.73,60.74,52.34,105.82,0.82,55.21
 2021/05/12,21.26,11773216,102027,96828,71.27,87.98,0.41,-0.45,70.22,58.1,111.97,1.45,58.78
 2021/05/13,20.84,13599785,112007,101187,70.05,90.04,0.25,-0.14,56.9,52.51,91.67,1.67,57.55
 2021/05/14,20.91,7445198,100075,93797,75.5,91.52,0.38,0.03,58.47,53.32,81.74,0.92,57.88
 2021/05/17,20.64,7827353,94576,91141,75.75,92.67,0.24,0.1,50.01,49.72,67.92,0.96,53.36
 2021/05/18,20.33,7697511,96686,93844,73.36,89.17,0.56,0.24,41.69,45.85,50.14,0.95,49.83
 2021/05/19,20.52,8660553,90461,96244,77.57,88.12,1.11,0.49,48.05,48.53,30.67,1.06,47.3
 2021/05/20,20.5,6035035,75331,93669,72.44,84.73,0.99,0.59,47.4,48.25,21.1,0.74,46.56
 2021/05/21,20.36,5150552,70742,85408,78.67,92.2,1.03,0.72,42.54,46.26,11.64,0.63,46.78
 2021/05/24,19.93,6051432,67190,80883,76.64,87.91,-0.09,0.64,30.89,40.62,-7.17,0.74,42.6
 2021/05/25,21.36,18066414,87928,92307,93.56,104.68,0.77,0.73,66.98,58.82,45.18,2.22,47.96
 2021/05/26,21.31,10289669,91186,90824,97.15,107.71,0.41,0.7,65.55,58.14,77.05,1.26,54.03
 2021/05/27,21.58,9425013,97966,86649,95.75,109.51,0.84,0.66,69.75,60.81,99.82,1.16,64.34
 2021/05/28,21.52,7827162,103319,87031,91.89,104.52,0.26,0.54,67.55,59.89,104.37,0.96,64.76
 2021/05/31,20.13,8370955,107958,87574,76.07,95.3,-0.71,0.25,36.01,43.25,45.49,1.03,57.11
 2021/06/01,20.06,6820310,85466,86697,77.48,91.23,-0.85,0.12,35.02,42.6,14.16,0.84,47.87
 2021/06/02,19.68,8044551,80976,86081,75.93,90.49,-0.96,-0.17,29.71,39.12,-1.86,0.99,37.49
 2021/06/03,19.74,6879857,75886,86926,76.24,89.36,-0.59,-0.34,31.67,39.96,-4.28,0.85,35.98
 2021/06/04,19.53,5010513,70252,86786,72.76,85.23,-0.99,-0.64,28.35,37.95,-6,0.62,33.81
 2021/06/07,19.75,5300336,64111,86035,83.77,98.88,-0.75,-0.81,36.7,41.33,1.97,0.65,35.1
 2021/06/08,19.58,5195420,60861,73164,84.77,99.23,-0.78,-0.82,33.12,39.52,1.92,0.64,35.04
 2021/06/09,19.43,4128632,53030,67003,82.63,94.46,-0.5,-0.76,30.02,37.91,-1.82,0.51,35.15
 2021/06/10,19.17,6847709,52965,64425,83.95,96.17,-2.19,-0.97,25.13,35.22,-4.46,0.84,32.14
 2021/06/11,19.41,5158416,53261,61757,81.6,85.54,-1.9,-1.19,36.58,39.55,15.75,0.63,32.4
 2021/06/15,19.6,7018566,56697,60404,73.91,77.18,-1.98,-1.35,44.63,42.85,52.46,0.86,35.23
 2021/06/16,19.67,6410914,59128,59995,73.13,73.2,-1.85,-1.53,47.57,44.07,73.48,0.79,40.05
 2021/06/17,19.62,3780899,58433,55731,74,74.73,-0.51,-1.49,45.5,43.35,78.25,0.46,42.11
 2021/06/18,19.19,6266069,57270,55117,62.58,62.65,-0.87,-1.55,31.39,37.55,44.85,0.77,39.35
 2021/06/21,18.18,12218695,71390,62326,54.68,54.6,-1.5,-1.43,16.75,27.97,13.49,1.5,31.41
