date,close,vol,vol2,vol3,br,ar,mtm,mtma,rsi1,rsi2,kdj-j,hsl,mms
 2021/06/22,17.91,7831416,73016,64857,54.79,58.33,-1.83,-1.42,14.57,26.03,-1.92,0.96,23.03
 2021/06/23,17.83,6930568,74055,66592,53.34,56.54,-1.7,-1.38,13.93,25.46,-3.52,0.85,17.44
 2021/06/24,17.33,10437796,87369,72901,52.52,54.24,-2.42,-1.47,10.46,22.16,-7.54,1.28,15
 2021/06/25,17.64,6848551,88534,72902,50.8,54.21,-1.94,-1.71,24.46,28.44,2.55,0.84,16.77
 2021/06/28,17.39,7124951,78347,74868,51.22,50.06,-2.04,-1.91,21.24,26.56,1.54,0.88,17.92
 2021/06/29,17.36,4304635,71293,72154,51.08,52.5,-1.81,-1.96,20.85,26.33,1.41,0.53,20.34
 2021/06/30,17.48,3144301,63720,68888,54.32,54.57,-1.93,-1.97,27.33,28.99,5.88,0.39,20.84
 2021/07/01,17.82,10943334,64732,76050,44.11,46.44,-1.78,-1.99,43.15,36.14,25.85,1.35,26.02
 2021/07/02,17.26,7268616,65572,77053,42.24,46.72,-2.41,-1.99,30.17,30.61,13,0.89,28.54
 2021/07/05,17.21,6128647,63579,70963,40.99,45.94,-2.41,-2.06,29.23,30.16,14.96,0.75,29.39
 2021/07/06,17.58,7127359,69225,70259,45.37,53.45,-1.61,-1.99,44.59,37.57,39.91,0.88,30.29
 2021/07/07,17.69,6502469,75941,69831,54.6,57.71,-0.49,-1.77,48.57,39.64,58.88,0.8,35.04
 2021/07/08,17.18,8122190,70299,67515,52.45,55.3,-0.73,-1.57,34.7,33.93,33.91,1,37.06
 2021/07/09,17.19,4437263,64636,65104,56.27,60.37,-0.64,-1.38,35.13,34.14,21.73,0.55,35.29
 2021/07/12,17.08,7070785,66520,65050,57.85,60.81,-0.25,-1.02,32.29,32.92,8.49,0.87,31.82
 2021/07/13,17.14,5627145,63520,66372,59.26,62.25,-0.5,-0.7,35.7,34.31,19.95,0.69,32.06
 2021/07/14,16.8,6630235,63775,69858,56.7,59.9,-0.59,-0.53,26.59,30.42,10.77,0.81,30.17
 2021/07/15,16.72,6908677,61348,65823,54.17,57.51,-0.64,-0.56,24.81,29.56,20.72,0.85,28.48
 2021/07/16,16.53,4930615,62335,63485,54.38,59.79,-0.95,-0.59,20.82,27.54,14.99,0.61,25.03
 2021/07/19,16.04,8545896,65285,65903,52.17,57.45,-1.78,-0.78,13.91,23.1,6.35,1.05,21.47
 2021/07/20,16.17,4587607,63206,63363,49.42,58.28,-1.09,-0.92,22.14,26.53,9.15,0.56,20.22
 2021/07/21,16.55,7565580,65077,64426,55.91,63.66,-0.66,-0.95,41.69,35.67,32,0.93,24.83
 2021/07/22,16.7,7565572,66391,63869,53.23,68.63,-0.88,-1,47.89,38.94,50.97,0.93,33.24
 2021/07/23,16.87,7284951,71099,66717,60,70.69,-0.82,-1.03,54.48,42.56,72.88,0.9,41.63
 2021/07/26,16.09,9856218,73720,69502,57.73,68.24,-1.09,-1.05,32.13,32.83,37.87,1.21,40.07
 2021/07/27,16.1,7954216,80453,71830,70.82,74.34,-1.09,-0.94,32.55,33.05,22.01,0.98,36.93
 2021/07/28,15.53,8171718,81665,73371,62.44,67.23,-1.55,-1.01,22.78,27.58,15.59,1,29.27
 2021/07/29,15.61,7438704,81412,73901,64.71,69.27,-1.53,-1.16,26.5,29.37,16.26,0.91,27.64
 2021/07/30,15.55,5754245,78350,74725,67.55,74.97,-1.25,-1.22,25.4,28.79,15.59,0.71,25.6
 2021/08/02,17.09,24110044,106858,90289,78.71,87.63,0.37,-1.02,67.26,54.19,77.74,2.96,38.43
 2021/08/03,17.22,19191796,129333,104893,83.44,92.9,0.69,-0.73,69.02,55.65,100.32,2.36,50.96
 2021/08/04,17.1,11649993,136290,108977,81.61,92.81,1.06,-0.37,65.14,53.92,105.23,1.43,62.87
 2021/08/05,17.37,14989592,151391,116401,84.8,101.2,1.2,0.09,69.74,57.18,108.42,1.84,64.04
 2021/08/06,17.47,9040114,157963,118157,75.67,94.33,0.92,0.5,71.41,58.37,110.68,1.11,65.11
 2021/08/09,18.46,20636794,151017,128937,96.35,120.22,1.76,1,82.75,67.98,107.35,2.54,71.1
 2021/08/10,18.5,12089302,136812,133072,94.12,115.2,1.63,1.21,83.08,68.31,104.74,1.49,75.77
 2021/08/11,18.29,12039613,137591,136940,88.72,109.79,2.2,1.46,74.25,64.58,97.67,1.48,77.91
 2021/08/12,17.94,10668685,128949,140170,84.62,103.38,1.84,1.59,61.24,58.75,85.89,1.31,72.97
 2021/08/13,18.4,12073281,135015,146489,94.59,116.03,2.87,1.87,69.63,63.48,81.28,1.48,70.03
 2021/08/16,18.39,10627415,114997,133007,98.7,113.35,2.78,2.18,69.24,63.31,78.5,1.31,68.98
 2021/08/17,18.4,12876828,116572,126692,99.19,118.89,2.85,2.36,69.45,63.41,77.54,1.58,71.06
 2021/08/18,18.64,14882205,122257,129924,104,124.02,1.55,2.35,74.39,66.03,85.26,1.83,72.22
 2021/08/19,18.28,9951844,120823,124886,101.5,120.26,1.06,2.16,57.62,59.11,69.43,1.22,69.74
 2021/08/20,18.84,15179670,127036,131026,115.12,138.18,1.74,2.14,70.17,65.29,71.43,1.87,70.12
 2021/08/23,19.01,13667496,133116,124056,117.8,141.39,1.64,1.94,73.07,66.94,79.16,1.68,70.03
 2021/08/24,18.59,12676058,132715,124643,117.52,140.89,1.12,1.66,56.7,59.32,60.28,1.56,69.68
 2021/08/25,18.79,8437782,119826,121041,116.71,139.48,0.33,1.24,61.62,61.59,62.13,1.04,67.52
 2021/08/26,18.68,6600063,113122,116973,104.66,126.36,0.18,1.01,57.32,59.6,50.59,0.81,63.57
 2021/08/27,18.68,6633944,96031,111533,104.39,126.13,0.39,0.9,57.32,59.6,45.59,0.82,63.61
 2021/08/30,18.37,9571399,87838,110477,96.22,117.01,0.43,0.68,44.69,53.75,23.26,1.18,59.49
 2021/08/31,19.09,15055997,92598,112656,115.06,142.08,0.69,0.52,65.74,62.96,61.81,1.85,61
 2021/09/01,20.12,28269326,132261,126044,131.52,165.57,1.73,0.63,79.28,71.73,71.1,3.47,66.43
 2021/09/02,20.13,23255804,165573,139348,148.55,178.16,1.73,0.86,79.37,71.81,74.84,2.86,74.97
 2021/09/03,20.13,14661679,181628,138830,141.06,175.14,1.49,1.08,79.37,71.81,76.25,1.8,78.92
 2021/09/06,20.86,21933528,206353,147096,164.13,201,2.58,1.44,86.08,76.84,78.81,2.7,81.07
 2021/09/07,21.1,15820785,207882,150240,158.49,195.61,2.26,1.75,87.66,78.24,84.89,1.94,83.73
 2021/09/08,20.7,12257185,175858,154060,151.6,188.67,1.69,1.91,71.42,70.52,78.47,1.51,82.41
 2021/09/09,22.33,32880756,195108,180340,170.16,214.35,3.74,2.25,85.01,79.51,96.04,4.04,82.73
 2021/09/10,23.71,60514848,286814,234221,197.72,225.53,4.92,2.78,89.89,84.01,94.9,7.44,84.08
 2021/09/13,26.08,70502856,383953,295153,236.2,247.47,7.4,3.76,93.95,88.67,103.96,8.67,90.83
 2021/09/14,25.31,42204944,436721,322302,196.9,219.63,6.63,4.44,81.23,80.37,92.16,5.19,90.07
 2021/09/15,23.91,37347188,486901,331380,170.78,181.05,5.54,4.99,62.71,67.77,70.42,4.59,82.16
 2021/09/16,24.02,33428636,487997,341552,185.79,185.36,4.93,5.53,63.49,68.2,58.87,4.11,73.05
 2021/09/17,24.7,26548944,420065,353440,209.03,189.4,4.58,5.67,68.42,70.81,60.63,3.26,68.85
 2021/09/22,25.2,21171844,321403,352678,206.62,184.56,5.07,5.69,71.79,72.61,68.33,2.6,71
 2021/09/23,24.58,37769440,312532,374627,193.1,172.7,4.45,5.2,61.97,67.01,65.13,4.64,70.4
 2021/09/24,22.12,31499860,300837,393869,158.84,141.6,1.26,4.31,37.53,50.25,12.09,3.87,61.35
 2021/09/27,19.96,39195828,312372,400184,135.44,120.21,-1.14,3.19,26.51,40.53,-12.25,4.82,47.64
 2021/09/28,19.99,15941825,291158,355611,141.14,124.45,-0.71,2.25,26.87,40.71,-18.99,1.96,36.58
 2021/09/29,18.64,33247636,315309,318356,122.55,110.87,-3.69,0.87,21.28,35.6,-19.34,4.09,30.81
 2021/09/30,18.93,15471322,270713,291623,125.05,111.12,-4.78,-0.77,25.29,37.44,-14.08,1.9,29.81
 2021/10/08,19.04,13555256,234824,267831,130.33,111.23,-7.04,-2.68,26.98,38.17,-8.24,1.67,29.08
 2021/10/11,18.89,13964710,184362,248367,132.28,111.43,-6.42,-3.96,26.01,37.52,-5.16,1.72,30.07
 2021/10/12,18.64,15174637,182827,236992,128.37,110.53,-5.27,-4.65,24.28,36.39,-2.05,1.87,29.67
 2021/10/13,18.24,18449972,153232,234271,121.74,107.21,-5.78,-5.5,21.52,34.57,1.1,2.27,28.13
 2021/10/14,18.16,10174277,142638,206675,122.28,108.6,-6.54,-5.97,20.95,34.2,5.95,1.25,26.7
 2021/10/15,18,8666121,132859,183842,116.32,101.85,-7.2,-6.38,19.7,33.42,9.53,1.07,25.4
 2021/10/18,18.04,9661371,124253,154307,104.13,92.34,-6.54,-6.29,21.11,33.83,16.04,1.19,25.12
 2021/10/19,17.81,13643600,121191,152009,100.47,90.53,-4.31,-5.94,18.82,32.56,12.82,1.68,24.41
 2021/10/20,17.55,10135379,104562,128897,100.12,88.99,-2.41,-5.46,16.41,31.12,5.87,1.25,23.39
 2021/10/21,17.66,13336852,110887,126762,93.17,80.37,-2.33,-4.89,21.52,32.5,6.58,1.64,22.93
 2021/10/22,17.76,24155048,141864,137362,94.02,81.86,-0.88,-3.94,26.43,33.81,15.53,2.97,23.79
 2021/10/25,17.55,13672976,149888,137070,89.56,80.47,-1.38,-2.98,22.83,32.37,36.94,1.68,24.61
 2021/10/26,17.4,11007779,144616,132903,81.48,70.44,-1.64,-2.16,20.44,31.33,44.16,1.35,24.14
 2021/10/27,16.73,12655552,149656,127109,65.66,60.27,-2.16,-1.8,13.1,27.07,20.17,1.56,20.9
 2021/10/28,16.89,13560607,150104,130495,55.61,53.18,-1.75,-1.69,21.21,29.56,14.53,1.67,19.82
 2021/10/29,17.4,12070697,125935,133900,59.88,49.74,-0.84,-1.44,41.93,37.04,33.61,1.48,23.48
 2021/11/01,17.75,12500021,123589,136739,67.67,56.03,-0.41,-1.36,52.27,41.67,57.83,1.54,31.71
 2021/11/02,17.01,12247397,126069,135342,55.85,49.22,-0.99,-1.3,36.01,35.63,37.2,1.51,35.34
 2021/11/03,17.44,8879983,118517,134087,50.6,48.21,-0.6,-1.13,47.42,41.05,44.41,1.09,37.66
 2021/11/04,17.44,6795300,104987,127545,45.9,43.9,-0.37,-0.83,47.42,41.05,67.32,0.84,37.43
 2021/11/05,17,9194800,99235,112585,40.39,40.28,-0.55,-0.63,37.55,37.23,47.61,1.13,38.34
 2021/11/08,17.13,5599218,85433,104511,47.98,46.74,-0.53,-0.57,41.84,39.06,46.61,0.69,37.32
 2021/11/09,17.44,7582809,76104,101086,61.51,60.2,-0.32,-0.56,51.39,43.35,64.87,0.93,38.65
 2021/11/10,17.05,10085570,78515,98516,54.36,54.42,-0.5,-0.48,41.18,39.53,41.74,1.24,39.92
 2021/11/11,18.09,24750884,114427,109707,79.1,73.64,0.69,-0.26,64.05,51.87,75.23,3.04,46.59
 2021/11/12,17.55,16966156,129969,114602,70.24,67.79,0.82,-0.06,51.56,46.49,63.74,2.09,48.05
 2021/11/15,17.4,8621836,136015,110724,64.79,70.45,0.51,0.11,48.41,45.08,47.54,1.06,50.83
 2021/11/16,17.17,8008581,136866,106485,59.75,68.96,-0.23,0.16,43.52,42.89,27.04,0.98,46.06
 2021/11/17,17.24,6001993,128699,103607,65.24,70.61,-0.51,0.13,45.53,43.8,21.05,0.74,44.64
 2021/11/18,17.21,7805987,94809,104618,74.53,77.27,0.2,0.25,44.71,43.48,17.41,0.96,43.79
 2021/11/19,17.34,8293636,77464,103717,79.64,82.07,-0.1,0.11,49.44,45.37,23.46,1.02,45.12
 2021/11/22,17.19,7058388,74337,105176,79.3,81.47,-0.25,-0.06,44.21,43.53,19.3,0.87,44.95
 2021/11/23,17.3,8005827,74332,105599,85.66,87.54,0.3,-0.1,48.96,45.31,16.17,0.98,45.93
 2021/11/24,17.5,11632178,85592,107145,92.46,94.96,0.37,0,56.95,48.52,39.2,1.43,47.64
 2021/11/25,17.8,13299349,96579,95694,100.29,103.21,0.36,0.15,66.42,53.02,83.69,1.63,52.78
 2021/11/26,17.5,11898482,103788,90626,93.24,100,0.45,0.19,52.55,48.4,73.1,1.46,54.29
 2021/11/29,17.15,7848753,105369,89853,78.26,86.34,-0.94,0.05,40.66,43.57,36.02,0.96,51.37
 2021/11/30,17.37,10387584,110133,92232,98.79,101.79,-0.18,0.06,49.31,47.18,36.39,1.28,47.99
 2021/12/01,17.74,11584748,110038,97815,105.21,107.41,0.34,0.07,60.83,52.74,69.22,1.42,50.2
 2021/12/02,19.51,55885904,195211,145895,148.42,140.07,2.34,0.4,83.01,69.5,99.96,6.87,62.79
 2021/12/03,19.66,51955496,275325,189557,130.41,139.93,2.42,0.74,83.93,70.46,108.66,6.39,73.81
 2021/12/06,19.76,35296624,330221,217795,130.88,137.71,2.55,1.09,84.6,71.13,100.18,4.34,82.17
 2021/12/07,20.16,30801908,371049,240591,139.03,135.35,2.82,1.72,87.17,73.72,99.3,3.79,83.86
 2021/12/08,19.99,22063832,392008,251023,144.93,145.44,2.8,2.21,80.34,70.78,93.84,2.71,83.55
 2021/12/09,20.14,19616692,319469,257340,146.81,153.47,2.84,2.63,81.84,71.86,93.3,2.41,83.42
 2021/12/10,19.63,14069533,243697,259511,136.9,154.26,2.13,2.59,62.34,63.19,80.63,1.73,77.54
 2021/12/13,19.69,27000078,227104,278662,160.89,156.59,1.89,2.51,63.56,63.75,74.18,3.32,73.54
 2021/12/14,19.26,12937698,191376,281213,147.62,150,1.76,2.37,49.66,56.96,57.25,1.59,65.46
 2021/12/15,19.58,18219392,183687,287847,154.08,149.76,2.43,2.31,57.89,60.39,37.53,2.24,63.83
 2021/12/16,19.95,11170561,166795,243132,174.38,174.96,2.58,2.27,65.67,64,41.36,1.37,63.7
 2021/12/17,20.48,20004194,178664,211181,162.62,163.11,2.74,2.26,73.95,68.49,65.52,2.46,69.31
 2021/12/20,20.09,12847114,150358,188731,164.07,158.39,0.58,2,60.97,62.26,59.99,1.58,69.9
 2021/12/21,21.06,21310318,167103,179239,200.52,191.8,1.4,1.91,74.39,69.73,75.17,2.62,72.2
 2021/12/22,21.01,13818192,158301,170994,186.6,186.66,1.25,1.83,72.84,68.96,80.97,1.7,71.98
 2021/12/23,20.83,10014293,155988,161391,177.07,186.31,0.67,1.54,66.83,66.1,77.51,1.23,73.56
 2021/12/24,20.53,9707108,135394,157029,163.34,167.13,0.54,1.2,57.36,61.47,65.61,1.19,69.27
 2021/12/27,20.1,12489132,134678,142518,157.2,158.22,-0.04,0.73,46.12,55.4,41.28,1.54,62.29
 2021/12/28,20.25,9244973,110547,138825,168.93,167.66,0.62,0.74,50.2,57.01,31.88,1.14,57.63
 2021/12/29,20.07,6376914,95665,126983,161.82,162.26,0.38,0.57,45.26,54.43,11.71,0.78,54.07
 2021/12/30,20.16,9927415,95491,125740,167.61,165.94,0.9,0.51,48.32,55.53,2,1.22,54.18
 2021/12/31,20.07,7634772,91346,113370,158.34,162.03,0.49,0.48,45.29,54.11,-1.09,0.94,52.71
 2022/01/04,20.42,11318561,89005,111842,170.13,172.51,0.47,0.47,57.67,58.61,26.69,1.39,54.96
 2022/01/05,20.92,17337326,105190,107869,188.27,184.32,0.44,0.55,69.51,64.09,60.54,2.13,59.43
 2022/01/06,22.65,43254268,178945,137305,210.25,196.43,2.56,0.87,85.89,76.07,88.31,5.32,70.04
 2022/01/07,22.76,27905306,214900,155196,207.6,204.35,1.7,1.09,86.44,76.61,100.16,3.43,78.46
 2022/01/10,22.72,15924425,231480,161413,192.85,196.74,1.71,1.23,84.98,75.93,96.25,1.96,83.71
 2022/01/11,22.7,12167808,233178,161092,207.65,187.72,1.87,1.46,84.13,75.56,92.06,1.5,83.38
 2022/01/12,20.83,25184882,248873,177032,154.56,148.98,0.3,1.43,39.58,50.64,49.47,3.1,70.56
 2022/01/13,19.66,25369140,213103,196024,125.7,130.27,-0.44,1.28,28.32,41.33,8.9,3.12,54.07
 2022/01/14,18.92,15498073,188289,201595,124.92,128.68,-1.33,0.63,23.29,36.68,-11.46,1.9,35.87
 2022/01/17,19.03,13707677,183855,207667,119.11,125.35,-1.04,0.18,25.64,37.82,-14.22,1.68,30.53
 2022/01/18,19.88,23672164,206864,220021,139.24,141.17,-0.28,-0.15,42.12,45.98,0.55,2.91,33.27
 2022/01/19,21.65,39876788,236248,242561,151.33,165.68,1.58,-0.2,62.75,58.38,38.21,4.9,43.73
 2022/01/20,20.96,23879216,233268,223185,145.73,161.18,0.54,-0.16,53.78,53.19,46.38,2.93,51.25
 2022/01/21,20.4,12979173,228230,208259,133.72,148.43,-0.52,-0.18,47.21,49.31,43.44,1.6,52.94
 2022/01/24,21.02,16138318,233091,208473,139.03,142.02,-1.63,-0.23,54.58,53.41,55.86,1.98,50.75
 2022/01/25,20.54,12966586,211680,209272,129.45,135.95,-2.22,-0.42,48.32,49.99,63.02,1.59,49.36
 2022/01/26,20.87,13705247,159337,197792,133.36,142.1,-1.85,-0.68,52.79,52.28,73.88,1.68,50.82
 2022/01/27,20.07,8371310,128321,180795,111.99,121.87,-2.63,-1.38,42.17,46.63,58.37,1.03,47.71
 2022/01/28,19.78,8646883,119657,173943,116.73,120,-1.05,-1.65,38.78,44.72,39.91,1.06,45.3
 2022/02/07,21.76,24139184,135658,184375,139.18,132.96,2.1,-1.21,63.1,57.65,81.69,2.97,47.97
 2022/02/08,22.09,29223616,168172,189926,144.14,134.59,3.17,-0.41,65.82,59.38,93.22,3.59,54.05
 2022/02/09,21.9,19748492,180259,169798,147.43,138.77,2.87,0.44,62.63,57.9,92.4,2.43,60.29
 2022/02/10,22.41,20808408,205133,166727,147,138.76,2.53,1.16,67.67,60.77,99.76,2.56,61.7
 2022/02/11,22.54,24661604,237163,178410,148.41,135.68,0.89,1.75,68.95,61.5,100.81,3.03,62.67
 2022/02/14,21.85,16539991,221964,178811,135.84,130.33,0.89,2.08,55.06,55.52,83.71,2.03,61.36
 2022/02/15,22.3,15793659,195104,181638,146.17,131.78,1.9,2.04,61.18,58.4,84.99,1.94,60.12
 2022/02/16,22.63,14473109,184554,182406,148.2,131.11,1.61,1.78,65.34,60.44,91.3,1.78,59.53
 2022/02/17,22.64,17922008,178781,191957,144.49,129.07,2.1,1.65,65.47,60.51,84.3,2.2,61.96
 2022/02/18,22.9,15430402,160318,198740,124.25,118.1,2.03,1.57,69.2,62.25,83.85,1.9,63.85
 2022/02/21,22.7,13143965,153526,187745,117.8,107.96,2.63,1.86,62.93,60.03,69.4,1.62,63.57
 2022/02/22,22.2,10106566,142152,168628,106.75,100.84,2.42,2.11,49.48,54.71,39.2,1.24,60.47
 2022/02/23,22.34,9301772,131809,158181,103.78,101.69,0.58,1.89,52.87,55.9,29.72,1.14,57.14
 2022/02/24,21.37,16348455,128662,153722,106.92,108.44,-0.72,1.51,33.95,46.62,10.08,2.01,50.27
 2022/02/25,21.15,9655969,117113,138716,118.97,117.98,-0.75,1.03,30.94,44.78,-4.9,1.19,45.28
 2022/02/28,21.3,8618231,108062,130794,127.88,124.59,-1.11,0.51,35.62,46.35,-5.09,1.06,40.54
 2022/03/01,21.96,17288732,122426,132289,134.98,132.54,-0.58,-0.03,52.57,52.81,18.69,2.12,43.97
 2022/03/02,21.76,9167876,122159,126984,123.47,118.44,-0.09,-0.45,47.97,50.79,28.64,1.13,47.26
 2022/03/03,21.85,10638473,110739,119700,108.37,104.37,-0.45,-0.62,50.32,51.7,37.49,1.31,50.18
 2022/03/04,21.58,9454368,110335,113724,110.37,105.27,-1.05,-0.67,43.29,48.76,40.26,1.16,48.08
 2022/03/07,22.17,23491204,140081,124072,119.73,118.89,-0.47,-0.63,58.49,54.88,70.05,2.89,50.33
 2022/03/08,21.65,13756344,133017,127721,102.1,111.78,-1.25,-0.65,45.57,49.22,58.83,1.69,49.14
 2022/03/09,21.17,18797488,152276,137217,92.72,97.57,-1.53,-0.81,36.62,44.59,51.38,2.31,47.16
 2022/03/10,21.49,15777262,162553,136646,100.9,100.43,-0.71,-0.91,45.23,48.14,57.51,1.94,43.8
 2022/03/11,21.56,9703562,163052,136694,102.38,102.62,-0.78,-0.97,47.11,48.92,62.43,1.19,43.81
 2022/03/14,21.5,14582673,145235,142658,106.36,113.62,0.13,-0.77,45.5,48.24,62.41,1.79,45.79
 2022/03/15,19.35,26031042,169784,151400,76.44,89.02,-1.8,-0.99,18.42,31.28,17.17,3.2,37.82
 2022/03/16,19.82,22521896,177233,164754,73.08,83.5,-1.48,-1.03,29.44,36.6,24.15,2.77,32.23
 2022/03/17,20.13,14723141,175125,168839,77.22,85.09,-1.83,-1.08,36.25,39.94,34.29,1.81,28.74
 2022/03/18,20.83,12949738,181617,172334,79.05,89.88,-0.93,-1.12,49.47,46.84,55.06,1.59,36.81
 2022/03/21,20.3,11048795,174549,159892,75.1,87.99,-1.55,-1.24,41.63,42.78,55.21,1.36,40.12
 2022/03/22,20.16,10799302,144086,156935,75.43,86.91,-1.42,-1.5,39.64,41.74,52.16,1.33,41.18
 2022/03/23,20.29,8213217,115468,146351,70.05,82.93,-1.88,-1.51,42.69,43.14,52.76,1.01,39.45
 2022/03/24,19.86,7453902,100930,138027,62.86,77.14,-1.79,-1.57,35.55,39.69,44.64,0.92,37.98
 2022/03/25,19.63,6227871,87486,134552,60.77,75.22,-1.54,-1.52,32.1,37.92,42.81,0.77,36.16
 2022/03/28,19.84,8863730,83116,128833,61.35,76.44,-1.65,-1.64,38.62,40.56,51.89,1.09,35.02
 2022/03/29,19.62,5755596,73029,108557,61.97,78.43,-1.94,-1.7,34.46,38.68,33.98,0.71,34.64
 2022/03/30,20.85,17364326,91331,103400,73.33,90.15,-0.65,-1.57,61.96,52.2,71.47,2.13,42.11
 2022/03/31,21.85,25672652,127768,114349,80.43,102.4,2.5,-0.84,73.01,60.02,95.12,3.16,51.85
 2022/04/01,21.77,10845272,137003,112245,86.81,112.32,1.95,-0.22,71.03,59.17,103.34,1.33,62.09
 2022/04/06,22.3,16078286,151432,117274,89.37,117.11,2.17,0.4,76.17,62.94,107.3,1.98,67.08
 2022/04/07,22.45,20174828,180271,126650,94.21,120.43,1.62,0.94,77.52,63.97,97.29,2.48,68.84
 2022/04/08,22.73,12136389,169815,130573,91.09,112.02,2.43,1.67,80.06,65.89,96.01,1.49,71.92
 2022/04/11,22.17,10790900,140051,133910,86.4,112.1,2.01,2.11,62.99,59.01,84.12,1.33,69.59
 2022/04/12,21.86,10120408,138602,137802,81.09,107.38,1.57,1.96,55.18,55.51,69.49,1.24,64.95
 2022/04/13,21.09,10016618,126478,138955,79.99,104.83,1.23,1.84,40.28,47.83,46.03,1.23,55.52
