date,close,vol,vol2,vol3,br,ar,mtm,mtma,rsi1,rsi2,kdj-j,hsl,mms
 2022/04/14,21.51,11669640,109468,144869,76.43,95.75,1.88,1.79,49.25,51.8,29.06,1.43,51.8
 2022/04/15,21.79,10578167,106351,138083,85.33,103.8,1.95,1.85,54.69,54.33,29.73,1.3,51.19
 2022/04/18,21.51,7084250,98938,119495,90.74,115.51,1.89,1.76,48.45,51.39,23.57,0.87,52.97
 2022/04/19,21.42,8825052,96347,117475,79.58,106.54,0.57,1.51,46.41,50.43,19.36,1.08,52.24
 2022/04/20,20.33,12949438,102213,114346,76.98,97.52,-1.52,1,28.79,40.47,1.03,1.59,45.31
 2022/04/21,19.52,7556870,93988,101728,69.64,87.03,-2.25,0.42,21.51,34.89,-11.53,0.93,37.33
 2022/04/22,20.28,9306602,91444,98898,86.03,100.58,-2.02,-0.23,38.91,42.95,10.92,1.14,34.02
 2022/04/25,19.02,10765297,98807,98872,80.65,104.57,-3.43,-1.13,27,35.09,-3.53,1.32,32.06
 2022/04/26,18.98,8614636,98386,97367,78.89,105.24,-3.75,-2.07,26.69,34.87,-8.12,1.06,32.55
 2022/04/27,20.37,18217884,108923,105568,86.53,107.16,-1.8,-2.46,50.48,47.42,23.95,2.24,35.1
 2022/04/28,20.89,14134967,122079,108033,91.42,116.34,-0.97,-2.37,56.78,51.25,57.2,1.74,43.05
 2022/04/29,20.83,11064323,125594,108519,92.4,118.21,-0.26,-2.04,55.8,50.78,77.13,1.36,50.86
 2022/05/05,21.4,13247690,130559,114683,98.18,127.81,-0.11,-1.72,63.08,55.02,102.1,1.63,54.48
 2022/05/06,20.68,7698573,128727,113556,96.14,133.15,-1.11,-1.33,50.48,49.19,92.26,0.95,53.36
 2022/05/09,20.74,7421000,107133,108028,103.21,138.22,-0.77,-0.84,51.45,49.67,84.15,0.91,52.71
 2022/05/10,21.04,9251950,97367,109723,100.93,126.76,-0.38,-0.6,56.55,52.16,86.96,1.14,51.28
 2022/05/11,20.78,9643771,94526,110060,101.39,126.04,0.45,-0.36,50.98,49.83,79.79,1.19,51.55
 2022/05/12,20.06,9745319,87521,109040,86.38,108.54,0.54,-0.23,38.39,43.9,48.66,1.2,48.62
 2022/05/13,20.35,7987185,88098,108413,82.84,101.69,0.07,-0.2,44.96,46.69,28.13,0.98,45.88
 2022/05/16,20.07,9937103,93131,100132,84.94,95.48,1.05,0.16,40.02,44.37,5.37,1.22,43.17
 2022/05/17,20.15,10455653,95538,96453,78.33,90.65,1.17,0.48,42.2,45.21,13.41,1.29,43.88
 2022/05/18,19.83,5654403,87559,91043,69.9,84.66,-0.54,0.46,35.93,42.39,8.07,0.69,41.72
 2022/05/19,19.99,6363990,80797,84159,67.09,86.94,-0.9,0.23,41.17,44.29,12.32,0.78,41.75
 2022/05/20,20.19,6024349,76871,82485,72.62,88.6,-0.64,0.03,47.6,46.68,28.4,0.74,42.61
 2022/05/23,19.96,6645797,70288,81710,74.32,88.58,-1.44,-0.22,41.36,44.29,27.34,0.82,43.65
 2022/05/24,19.51,7753130,64883,80211,78.63,87.99,-1.17,-0.59,31.63,39.93,9.8,0.95,41.42
 2022/05/25,19.88,4298980,62172,74866,78.62,89.4,-0.86,-0.93,44.51,44.81,27.03,0.53,40.54
 2022/05/26,20.11,10912058,71269,76033,77.38,86.08,-0.93,-0.99,51.35,47.69,49.43,1.34,42.47
 2022/05/27,19.86,7284115,73788,75330,78.58,83.3,-0.92,-0.99,44.24,44.91,58.73,0.9,45.18
 2022/05/30,16,8787962,78072,74180,58.01,81.42,-4.06,-1.56,12.41,22.67,34.54,0.9,35.2
 2022/05/31,15.56,16733513,96033,80458,59.58,88.49,-4.79,-2.12,11.3,21.35,15.57,1.72,23.21
 2022/06/01,15.42,12115644,111667,86920,61.71,90.49,-4.65,-2.7,10.92,20.93,4.52,1.24,12.56
 2022/06/02,14.92,21050404,131943,101606,54.3,83.32,-5.23,-3.43,9.57,19.44,-3.67,2.16,11.4
 2022/06/06,15.23,31481532,180338,127063,59.64,89,-4.6,-4.04,17.21,23.15,1.85,3.23,12.6
 2022/06/07,15.12,11485309,185733,131903,55.18,82.71,-4.87,-4.7,16.62,22.74,4.19,1.18,13.8
 2022/06/08,15.02,12599162,177464,136749,42.4,69.07,-5.17,-4.88,16.01,22.35,4.78,1.29,15.37
 2022/06/09,14.9,8983477,171200,141433,39.46,62.61,-5.06,-4.93,15.21,21.87,4.19,0.92,14.83
 2022/06/10,14.9,9445927,147991,139967,39.22,61.26,-4.61,-4.92,15.21,21.87,21.74,0.97,14.46
 2022/06/13,14.62,19352416,123733,152035,33.11,52.65,-5.26,-4.93,13.02,20.61,19.22,1.98,13.7
 2022/06/14,14.73,12408500,125579,155656,35.67,51.93,-5.38,-5.06,18.54,22.51,29.72,1.27,14.2
 2022/06/15,15.1,21775240,143931,160698,33.05,46.93,-4.76,-5.04,35.16,28.77,64.31,2.23,18.14
 2022/06/16,14.97,11619926,149204,160202,33.36,48.53,-1.03,-4.35,32.37,27.91,74.9,1.19,22.19
 2022/06/17,14.95,9522660,149357,148674,32.65,50.8,-0.61,-3.61,31.91,27.77,76.67,0.98,25.11
 2022/06/20,15.09,10593140,131839,127786,36.95,54.88,-0.33,-2.9,39.26,30.43,86.92,1.09,26.09
 2022/06/21,15.14,11330933,129684,127631,34.06,50.54,0.22,-1.98,41.95,31.42,94.19,1.16,28.06
 2022/06/22,14.77,9476999,105087,124509,32.1,51.49,-0.46,-1.16,30.12,28.2,66.23,0.97,28.34
 2022/06/23,14.95,8013695,97875,123539,33.39,53.32,-0.17,-0.4,40,31.9,65.57,0.82,29.22
 2022/06/24,14.91,7709868,94249,121803,35.2,53.66,-0.11,-0.24,38.54,31.51,60.09,0.79,29.33
 2022/06/27,15,8971379,91006,111422,35.59,48.55,0.1,-0.12,44.03,33.53,57.04,0.92,32.33
 2022/06/28,15.07,9458620,87261,108472,33.89,47.37,0.17,-0.04,48.34,35.15,63.59,0.97,34.18
 2022/06/29,15.15,17458768,103225,104156,37.05,54.12,0.53,0.01,53.27,37.06,70.06,1.79,37.34
 2022/06/30,15.78,26843880,140885,119380,44.32,71.23,1.05,0.26,75.43,49.79,82.92,2.75,46.22
 2022/07/01,15.68,14038765,153543,123896,42.58,71.38,0.58,0.39,69.18,48.11,83.15,1.44,53.16
 2022/07/04,15.81,11355627,158311,124659,41.47,72.39,0.84,0.55,72.71,50.48,89.48,1.16,60.24
 2022/07/05,15.5,12917848,165230,126245,41.33,73.48,0.55,0.62,54.77,45.11,74.89,1.32,57.21
 2022/07/06,14.98,12625428,155563,129394,68.3,75.99,-0.11,0.57,36.6,37.76,28.41,1.29,51.01
 2022/07/07,14.9,8677738,119231,130058,75.08,79.24,-0.24,0.44,34.48,36.75,0.92,0.89,43.01
 2022/07/08,14.94,6155919,103465,128504,81.87,87.45,0.17,0.3,36.68,37.66,-9.87,0.63,38.75
 2022/07/11,14.9,7252880,95260,126785,92.45,93.79,-0.05,0.19,35.26,37.08,-9.54,0.74,38.36
 2022/07/12,15.35,14480485,98385,131807,103.7,100.83,0.44,0.13,57.45,47.07,20.31,1.48,43.91
 2022/07/13,15.19,8878998,90892,123228,104.26,98.19,0.19,0.07,50.12,44.34,28.35,0.91,47.38
 2022/07/14,15.16,14106775,101750,110490,105.99,102.4,0.09,0.1,48.72,43.82,31.33,1.45,50.88
 2022/07/15,15,11838187,113115,108290,101.9,98.85,-0.15,0.11,41.34,41.02,26.82,1.21,47.38
 2022/07/18,15.17,8706939,116023,105641,110.57,106.67,-0.61,-0.01,50.84,45.08,50.83,0.89,47.66
 2022/07/19,15,7047502,101157,99771,119,112.27,-0.68,-0.12,42.57,41.93,45.99,0.72,46.42
 2022/07/20,14.92,7328126,98055,94474,120.3,108.59,-0.89,-0.34,38.98,40.48,35.26,0.75,45.97
 2022/07/21,14.65,8761418,87364,94557,101.62,98.2,-0.85,-0.52,29.08,35.9,7.41,0.9,40.76
 2022/07/22,14.58,6589355,76867,94991,98.8,98.59,-0.4,-0.6,26.95,34.78,5.21,0.68,36.75
 2022/07/25,14.58,3936309,67325,91674,102.05,95.02,-0.32,-0.63,26.95,34.78,5.23,0.4,33.58
 2022/07/26,14.68,5229476,63689,82423,99.19,96.17,-0.26,-0.57,36.52,38.05,13.57,0.54,34.84
 2022/07/27,14.69,4091907,57217,77636,97.54,97.73,-0.21,-0.49,37.5,38.39,23.28,0.42,36.9
 2022/07/28,14.79,4593453,48881,68123,107.11,106,-0.56,-0.43,47.29,41.84,37.28,0.47,40.93
 2022/07/29,14.76,5498106,46699,61783,108.16,103.79,-0.43,-0.36,44.76,41.08,44.26,0.56,42.64
 2022/08/01,14.6,4864773,48555,57940,102.41,100.66,-0.56,-0.39,33.37,37.19,35.25,0.5,41.88
 2022/08/02,13.9,9174128,56445,60067,84.28,88.34,-1.1,-0.52,14.28,25.61,16.39,0.94,33.04
 2022/08/03,13.65,8020131,64301,60759,83.98,87.55,-1.52,-0.73,11.47,22.84,2.14,0.82,23.37
 2022/08/04,13.71,6293485,67701,58291,84.57,77.55,-1.29,-0.91,16.22,24.97,-0.67,0.65,17.18
 2022/08/05,14.07,11004723,78714,62706,78.96,70.16,-0.85,-0.96,39.57,36.43,19.96,1.13,23.28
 2022/08/08,14.77,17719612,104424,76490,92.76,84.73,0.12,-0.87,63.38,51.99,71.61,1.82,38.27
 2022/08/09,14.78,12201806,110480,83462,86.74,83.15,0.2,-0.74,63.63,52.17,94.34,1.25,52.17
 2022/08/10,14.77,11227817,116895,90598,100.76,96.2,0.19,-0.52,63.12,51.95,92.13,1.15,59.77
 2022/08/11,14.8,7558516,119425,93563,114.93,111.54,0.12,-0.25,64.15,52.59,90.07,0.78,60.04
 2022/08/12,14.94,7842328,113100,95907,122.17,118.74,0.25,0.01,69,55.61,93.69,0.8,61.69
 2022/08/15,14.97,6742690,91146,97785,119.83,116.92,0.18,0.18,70.04,56.26,95.19,0.69,63.78
 2022/08/16,15.16,9357080,85457,97968,127.56,126.47,0.4,0.22,76.14,60.27,103.3,0.96,67.47
 2022/08/17,15.02,6368679,75739,96317,113.46,110.8,0.42,0.26,64.53,56.13,98.86,0.65,67.32
 2022/08/18,14.71,7121480,74865,97145,108.61,108.86,0.81,0.36,45.92,48.14,71.43,0.73,62.43
 2022/08/19,14.77,5833687,70847,91974,114.13,111.62,1.12,0.53,49.31,49.65,47.51,0.6,56.39
 2022/08/22,15.07,7857973,73078,82112,132.51,126.67,1.36,0.72,63.18,56.57,57.24,0.81,56.17
 2022/08/23,14.88,6425105,67214,76335,119.25,109.22,0.81,0.82,52.3,51.66,40.3,0.66,57.71
 2022/08/24,14.17,14286108,83049,79394,104.14,99.79,-0.6,0.65,29.52,38.17,7.43,1.46,51.63
 2022/08/25,14.96,14885880,98578,86721,122.67,115.96,0.18,0.61,55.44,53.05,45.73,1.53,49.24
 2022/08/26,14.65,9504200,105919,88383,122.25,110.14,-0.12,0.46,47.26,48.1,45.22,0.97,47.12
 2022/08/29,14.69,7082222,104367,88722,119.27,115.2,-0.11,0.25,48.43,48.77,48.72,0.73,52.15
 2022/08/30,14.56,4265616,100048,83631,117.95,113.97,-0.38,-0.04,44.55,46.63,43.62,0.44,49.01
 2022/08/31,14.62,5823917,83124,83086,116.8,114.99,-0.35,-0.23,46.91,47.78,45.67,0.6,48.84
 2022/09/01,14.55,7164761,67681,83129,119.4,115.62,-0.61,-0.23,44.27,46.5,41.91,0.73,47.7
 2022/09/02,14.18,8999880,66673,86296,111.13,107.56,-0.84,-0.4,32.64,40.27,14.33,0.92,44.52
 2022/09/05,14.64,9131649,70772,87569,117.82,118.93,-0.07,-0.39,51.61,49.46,39.6,0.94,45.33
 2022/09/06,14.82,9533537,81307,90678,126.47,131.47,0.05,-0.37,57.26,52.57,67.18,0.98,48.29
 2022/09/07,14.41,9109404,87878,85501,133.33,137.07,-0.66,-0.41,43.41,45.59,47.93,0.93,50.85
 2022/09/08,14.51,11002341,95554,81618,138.85,141.9,-0.37,-0.42,47.15,47.45,48.95,1.13,49.77
 2022/09/09,14.98,21492888,120540,93606,145.47,161.67,0.81,-0.18,61.51,55.27,76.91,2.2,50.95
 2022/09/13,14.86,13820757,129918,100345,135.45,155.97,-0.1,-0.06,56.78,53.07,76.25,1.42,54.49
 2022/09/14,14.62,8293855,127438,104373,116.25,138.6,-0.03,-0.05,47.94,48.83,59.17,0.85,54.98
 2022/09/15,14.64,10943711,131107,109493,121.47,136.38,-0.05,-0.07,48.74,49.2,51.45,1.12,51.91
 2022/09/16,13.98,16452834,142008,118781,100.99,112.94,-0.58,-0.05,30.33,39.05,14.4,1.69,45.01
 2022/09/19,13.59,9387881,117798,119169,92.05,101.3,-1.03,-0.16,23.92,34.47,-1.5,0.96,38.17
 2022/09/20,13.61,5172236,100501,115209,88.47,97.1,-0.94,-0.46,24.9,34.9,-6.74,0.53,31.36
 2022/09/21,13.6,4804449,93522,110480,84.22,92.03,-0.58,-0.54,24.71,34.78,-1.63,0.49,29.44
 2022/09/22,13.37,4618338,80871,105989,77.46,90.81,-1.27,-0.74,20.4,31.94,-6.51,0.47,28.28
 2022/09/23,13.34,3888594,55743,98876,80.23,94.74,-1.48,-0.98,19.86,31.57,-7.19,0.4,26.74
 2022/09/26,12.83,6986803,50941,84369,79.52,95.48,-1.58,-1.15,12.88,26.03,-7.89,0.72,22.78
 2022/09/27,12.91,9809348,60215,80358,76.15,91.54,-1.6,-1.24,18.29,28.18,6.15,1.01,21.3
 2022/09/28,12.5,4908342,60423,76973,67.65,82.98,-2.48,-1.5,13.24,24.23,1.66,0.5,18.27
 2022/09/29,12.2,7225503,65637,73254,72.16,83.78,-2.66,-1.84,10.66,21.79,-2.06,0.74,16.71
 2022/09/30,12.38,6926423,71713,63728,84.53,94.62,-2.24,-2.01,21.66,26.63,5.87,0.71,16.55
 2022/10/10,12.46,7458333,72656,61798,79.37,89.02,-2.18,-2.12,26.49,28.76,14.6,0.76,19.21
 2022/10/11,12.23,5338924,63715,61965,79.28,89.55,-1.75,-2.15,21.84,26.36,9.86,0.55,21.76
 2022/10/12,12.3,6338750,66576,63499,78.37,87.1,-1.29,-2.1,26.55,28.35,22.48,0.65,22.82
 2022/10/13,12.18,5324367,62774,64205,75.46,88.84,-1.43,-1.92,23.62,26.98,23.68,0.55,22.11
 2022/10/14,12.29,8252742,65426,68570,77.34,89.1,-1.31,-1.7,31.88,30.33,35.81,0.85,24.31
 2022/10/17,12.31,5863227,62236,67446,73.45,85.3,-1.06,-1.5,33.45,30.96,48.88,0.6,25.8
 2022/10/18,12.15,8660056,68878,66297,74.85,87.7,-1.19,-1.34,27.39,28.7,41.74,0.89,26.79
 2022/10/19,11.8,9873449,75948,71262,63.44,75.28,-1.03,-1.22,18.56,24.45,17.25,1.01,23.91
 2022/10/20,11.4,12113861,89527,76150,56.43,65.08,-1.51,-1.25,12.87,20.63,2.01,1.24,18.99
 2022/10/21,11.31,5968490,84958,75192,61.75,70,-1.19,-1.22,11.89,19.87,-2.5,0.61,14.9
 2022/10/24,11.04,7278325,87788,75012,56.94,64.35,-1.16,-1.19,9.32,17.73,-2.32,0.75,11.97
 2022/10/25,10.91,7233958,84936,76907,48.02,54.8,-1.47,-1.26,8.29,16.78,1.26,0.74,10.37
 2022/10/26,10.95,6441550,78072,77010,47.97,54.94,-1.51,-1.31,11.9,18.25,5.46,0.66,9.9
 2022/10/27,11.06,6020215,65885,77706,50,56.55,-1.17,-1.33,22.02,22.36,12.84,0.62,12.55
 2022/10/28,10.24,14581500,83111,84035,41.34,48.11,-2.06,-1.43,10.86,15.87,3.89,1.5,12.75
 2022/10/31,10.02,12690453,93935,90862,43.09,50.96,-2.16,-1.59,9.34,14.63,5.63,1.3,11.66
 2022/11/01,10.3,11711036,102890,93913,50.96,59.3,-1.99,-1.73,25.33,23,19.05,1.2,12.61
 2022/11/02,10.43,9241330,108489,93281,53.94,63.12,-1.88,-1.79,32.01,26.64,34,0.95,18.23
 2022/11/03,10.44,7833957,112117,89001,54.88,64.68,-1.71,-1.83,32.57,26.93,43.31,0.8,24.47
 2022/11/04,10.6,11041513,105037,94074,59.5,65.89,-1.2,-1.83,41.74,31.65,61.57,1.13,28.85
 2022/11/07,10.73,9154441,97965,95950,59.94,66.95,-0.67,-1.6,48.56,35.35,80.34,0.94,33.26
 2022/11/08,10.58,16247415,107037,104963,62.73,68.17,-0.73,-1.36,41.79,33.1,78.9,1.67,36.31
 2022/11/09,10.58,9212630,106980,107734,65.79,71.45,-0.46,-1.11,41.79,33.1,77.34,0.94,36.95
 2022/11/10,10.57,9377663,110067,111092,69.6,74.9,-0.34,-0.85,41.23,32.93,82.95,0.96,35.64
 2022/11/11,11.09,23461748,134908,119972,78.6,86.22,0.14,-0.54,67.79,47.84,101.02,2.41,43.01
 2022/11/14,11.01,27114242,170827,134396,80.23,79.03,-0.05,-0.35,62.57,46.12,79.64,2.78,49.4
 2022/11/15,11.29,21362164,181057,144047,76.94,81.17,1.05,-0.07,71.71,52.62,84.24,2.19,58.94
 2022/11/16,11.08,12034742,186701,146841,76.97,83.2,1.06,0.23,58.79,47.89,69.93,1.23,58.37
 2022/11/17,11.08,8266774,184479,147273,82.05,86.64,0.78,0.44,58.79,47.89,61.69,0.85,58.76
 2022/11/18,10.93,7149545,151855,143381,83.03,80.49,0.5,0.58,49.59,44.49,47.41,0.73,54.2
 2022/11/21,10.91,10555760,118738,144783,75.29,76.23,0.47,0.63,48.38,44.04,38.57,1.08,52.04
 2022/11/22,10.88,9312376,94638,137848,80.12,79.8,0.28,0.69,46.34,43.31,32.92,0.95,49.47
 2022/11/23,10.9,9578184,89725,138213,84.01,86.5,0.17,0.54,48.09,43.98,20.02,0.98,49.16
 2022/11/24,11.02,9428305,92048,138264,97.36,93.99,0.44,0.44,57.95,48.01,25.29,0.97,51.2
 2022/11/25,11.19,12874412,103498,127677,109.69,106.71,0.61,0.41,68.22,53.2,52.25,1.32,56.28
 2022/11/28,10.94,9277654,100942,109840,98.9,102.35,0.37,0.39,47.68,45.85,47.95,0.95,56.78
 2022/11/29,11.64,29997624,142312,118475,121.96,119.1,0.55,0.4,73.99,61.92,85.5,3.08,62.71
 2022/11/30,11.58,32293988,187744,138735,133.83,131.51,0.57,0.45,70.35,60.25,78.33,3.31,65.1
 2022/12/01,11.7,22668192,214224,153136,136.63,133.33,0.41,0.49,73.48,62.46,80.15,2.32,72.69
 2022/12/02,11.36,13904624,216284,159891,125.91,123.74,0.28,0.46,54.07,53.3,59.24,1.43,67.79
 2022/12/05,11.85,20937428,239604,170273,173.03,171.34,0.77,0.49,68.47,62.05,76.86,2.15,67.75
 2022/12/06,11.67,11854234,203317,172815,181.71,177.88,0.74,0.55,60.16,57.71,74.82,1.22,64.48
 2022/12/07,11.47,10730203,160189,173967,158.54,159.59,0.56,0.56,51.77,53.21,61.63,1.1,63.85
 2022/12/08,11.6,8987149,132827,173526,155.38,154,0.72,0.58,56.5,55.66,62.43,0.92,60.44
 2022/12/09,12.41,33351116,171720,194002,183.89,182.65,1.51,0.76,74.9,67.32,87.42,3.42,64.38
 2022/12/12,12.07,22461316,174768,207186,162.22,167.03,1.05,0.89,61.75,60.08,75.06,2.3,67.03
 2022/12/13,12.33,12764897,176589,189953,165.16,168.73,1.14,0.95,67.06,63.37,86.21,1.31,69.95
 2022/12/14,12.02,13380073,181889,171039,157.56,168.19,1.08,1.01,55.95,57.24,69.88,1.37,64.75
 2022/12/15,11.61,18910100,201735,167281,135.76,139.63,-0.03,0.91,44.3,50.24,32.15,1.94,59.8
 2022/12/16,12.31,53345888,241725,206722,160.3,172.99,0.73,0.91,60.95,59.48,49.61,5.47,57.64
 2022/12/19,11.93,33450092,263702,219235,138.81,163.96,0.23,0.7,51.02,53.58,38.21,3.43,55.72
 2022/12/20,11.67,16096225,270365,223477,122.83,165.02,0.31,0.58,44.99,49.9,17.56,1.65,55.45
 2022/12/21,11.67,12023987,267653,224771,119.34,155.88,-0.18,0.36,44.99,49.9,8.62,1.23,50.95
 2022/12/22,11.75,21398890,272630,237183,132.76,159.25,0.08,0.19,47.73,51.13,10.42,2.19,49.83
 2022/12/23,11.18,17629360,201197,221461,119.34,144.2,-0.29,0.15,33.49,42.93,-6,1.81,46.55
 2022/12/26,10.91,18033164,170363,217033,115.18,139.37,-0.69,-0.09,28.64,39.64,-9.49,1.85,41.77
 2022/12/27,11.12,14126740,166424,218395,126.23,147.26,-1.29,-0.34,37.14,43.32,-1.09,1.45,38.24
 2022/12/28,10.89,9347771,161072,214362,118.23,138.66,-1.18,-0.59,32.11,40.38,-4.6,0.96,37.22
 2022/12/29,10.66,9952083,138178,205404,112.4,130.8,-1.67,-0.84,27.62,37.59,-7.62,1.02,36.41
 2022/12/30,10.68,6068884,115057,158127,108.35,125.84,-1.34,-1.08,28.66,38,-4.61,0.62,33.96
 2023/01/03,10.85,8003034,94997,132680,108.76,123.55,-0.76,-1.15,37.79,41.52,6.64,0.82,34.72
 2023/01/04,11.04,15132168,97008,131716,123.16,135.19,-1.27,-1.25,46.9,45.32,22.61,1.55,38.72
 2023/01/05,11.12,7461165,93235,127153,110.76,129.13,-0.81,-1.17,50.55,46.9,48.09,0.77,43.33
 2023/01/06,11.5,19580608,112492,125335,114.06,130.63,-0.17,-1,64.49,53.82,89.4,2.01,49.58
 2023/01/09,11.57,13238134,126830,120944,106.11,125.84,-0.1,-0.74,66.58,55,113.27,1.36,54.45
 2023/01/10,11.52,6699462,124223,109610,112.66,134.22,-0.23,-0.56,63.39,53.92,110.52,0.69,57.94
 2023/01/11,11.63,8496618,110952,103980,105.19,128.43,0.45,-0.36,67.5,55.98,109.57,0.87,58.98
 2023/01/12,11.43,6345157,108720,100977,104.63,131.2,0.52,-0.06,54.22,51.42,93.52,0.65,56.98
 2023/01/13,11.67,8519398,86598,99545,117.57,145.99,0.55,0.17,64.33,56.1,96.07,0.87,57.94
 2023/01/16,11.73,7292836,74707,100769,116.07,148.57,0.84,0.34,66.54,57.23,99.32,0.75,58.43
 2023/01/17,11.68,5656127,72620,98422,100.74,126.12,1.02,0.53,62.65,55.93,92.44,0.58,60.67
 2023/01/18,11.63,3955963,63539,87245,108.68,132.58,0.95,0.72,58.54,54.57,79.14,0.41,59.76
 2023/01/19,11.82,6660809,64170,86445,107.16,131.05,0.97,0.81,68.08,58.72,92.12,0.68,60.45
 2023/01/20,12.08,9991290,67114,76856,123.33,144.88,1.04,0.89,76.84,63.66,96.36,1.02,64.33
 2023/01/30,12.17,10847536,74223,74465,146.53,158.98,1.05,0.98,79.21,65.24,89.08,1.11,69.72
 2023/01/31,12.27,11442934,85797,79209,124.01,134.58,0.77,0.97,81.7,66.97,88.7,1.17,73.78
 2023/02/01,12.36,7462052,92809,78174,134.56,135.4,0.79,0.93,83.8,68.51,94.55,0.77,76.1
 2023/02/02,12.5,13528744,106545,85358,159.01,148.92,0.98,0.93,86.66,70.82,86.39,1.4,78.75
 2023/02/03,12.36,10531405,107625,87370,150.3,144.24,0.73,0.89,71.52,65.57,72.79,1.09,77.55
 2023/02/06,12.29,7457401,100845,87534,129.3,138.3,0.86,0.86,64.73,63.03,61.6,0.77,74.17
 2023/02/07,12.28,5768338,89496,87646,159.74,155.63,0.61,0.79,63.7,62.65,56.05,0.6,69.5
 2023/02/08,12.1,5747366,86067,89438,171.43,167.13,0.37,0.72,47.34,56.02,31.42,0.59,64.1
 2023/02/09,12.2,4063400,67136,86840,160.82,162.24,0.52,0.68,55.04,58.67,13.51,0.42,61.6
 2023/03/10,12.61,6630320,104905,107253,109.78,105.39,-1.29,-0.55,20.08,38.78,-5.96,0.68,33.65
